s0,s10,s90,s90d
51,40,99,75
54,69,249,248
50,34,41,64
56,68,249,248
105,150,73,248
58,41,249,248
61,41,249,248
74,55,53,162
145,142,249,248
55,34,158,142
74,46,41,111
109,252,249,248
52,77,249,180
81,132,249,248
76,52,59,166
111,216,18,218
46,45,5,0
97,52,23,2
72,64,249,248
251,194,249,248
84,169,249,248
39,40,5,0
30,30,3,2
100,79,64,6
106,97,126,17
74,48,51,128
128,210,249,248
95,82,99,26
98,76,70,17
66,47,7,6
27,32,4,2
14,4,39,6
47,43,16,9
98,82,83,10
69,45,18,1
105,85,101,12
73,46,42,127
252,252,249,248
186,251,249,248
69,52,16,0
94,51,17,9
58,60,6,5
103,94,124,10
106,50,34,8
134,112,117,17
97,81,119,15
83,99,148,81
39,28,4,0
129,71,24,0
106,78,77,16
100,63,108,12
65,49,10,1
82,81,80,39
54,37,10,1
78,37,42,4
46,38,7,0
36,42,9,2
57,45,5,0
30,26,4,3
99,80,71,10
93,76,66,6
110,89,127,26
42,35,7,0
74,45,37,121
97,72,77,6
90,87,56,38
117,133,179,38
41,27,10,0
49,36,13,3
63,22,15,0
51,48,10,0
85,88,62,33
43,40,9,4
93,64,45,11
105,83,114,13
66,74,249,248
45,42,6,0
64,96,84,25
102,88,85,12
34,32,11,0
29,41,6,0
32,22,14,2
97,85,77,11
74,47,41,145
249,252,249,248
127,251,249,248
45,45,5,0
96,64,88,20
52,46,9,0
51,48,6,2
32,39,4,2
104,55,12,4
35,30,13,0
49,40,8,0
106,92,151,18
107,80,119,20
97,93,121,24
74,48,46,139
248,252,249,248
250,251,249,248
90,78,83,53
95,72,108,52
78,53,39,171
105,252,249,248
34,38,3,0
99,85,66,7
102,75,88,9
41,45,3,4
39,36,9,1
101,84,117,16
54,34,11,0
88,90,94,20
56,94,132,75
73,48,49,133
249,252,249,248
182,251,249,248
43,41,9,0
30,20,8,0
107,88,137,15
69,30,6,1
40,34,2,0
102,79,69,13
24,26,4,0
101,89,130,23
93,116,130,66
69,41,18,7
41,37,5,0
48,44,8,2
109,89,114,24
54,41,7,0
90,86,84,13
105,93,92,12
49,44,7,1
91,86,89,8
36,35,4,0
96,74,72,9
46,36,11,4
96,72,71,9
95,87,87,13
79,42,8,2
100,94,101,15
52,43,8,4
114,84,86,9
43,41,5,0
111,71,98,23
110,47,22,3
39,38,6,0
97,71,97,11
104,70,90,9
102,76,84,10
19,28,11,1
29,28,4,0
29,29,5,3
79,55,57,5
75,51,55,136
252,252,249,248
251,251,249,248
97,84,82,17
100,61,31,1
33,28,2,2
51,39,11,0
94,77,115,19
101,70,94,27
85,79,72,8
78,82,69,42
11,13,3,3
106,87,98,14
29,29,5,1
94,85,108,17
57,44,3,0
101,81,76,6
53,35,12,2
37,30,7,0
33,26,0,3
35,28,10,3
46,37,6,5
46,37,8,1
33,24,7,2
97,69,68,4
42,37,8,4
86,66,71,54
112,74,76,6
101,97,102,8
49,36,14,2
97,57,14,0
93,57,16,0
93,70,86,15
67,41,13,5
43,37,3,0
74,95,103,55
87,72,89,12
50,51,5,3
88,75,63,6
14,21,9,10
76,52,145,58
88,92,161,22
85,81,79,11
73,46,51,126
252,251,249,248
134,251,249,248
98,72,91,13
95,94,91,11
43,36,3,4
85,84,81,61
98,78,78,16
97,79,81,14
105,84,89,19
98,59,65,16
109,47,29,3
50,42,12,0
89,50,13,3
41,34,12,1
105,77,79,13
51,40,5,3
39,36,7,0
102,73,106,16
100,82,112,16
93,66,70,9
28,36,8,0
115,81,89,6
96,103,74,4
44,35,5,1
31,26,5,3
99,85,98,12
104,85,77,10
38,31,13,0
88,73,64,9
75,51,49,158
250,252,249,248
54,251,249,248
124,251,249,248
100,70,74,7
104,71,95,3
34,27,12,1
57,38,10,0
112,84,110,22
55,38,11,2
75,90,104,74
68,83,95,71
44,33,7,0
46,56,10,0
123,100,139,15
76,85,47,31
97,96,83,13
110,80,93,14
90,75,63,11
70,70,15,5
38,34,8,1
42,40,7,0
106,82,112,16
97,72,39,0
110,86,94,16
99,71,64,6
107,65,75,8
109,57,16,0
98,83,89,22
97,59,43,1
48,35,8,2
115,82,134,16
98,88,93,6
105,76,80,9
52,40,11,0
46,36,12,1
80,80,51,44
105,74,83,13
131,65,94,17
49,42,8,0
102,57,23,1
90,83,70,12
56,39,7,3
47,33,6,0
38,38,9,4
95,78,74,7
97,84,73,11
26,23,12,0
39,30,10,0
109,85,86,17
34,34,3,0
92,82,61,12
38,30,9,0
92,84,83,15
34,19,16,0
115,70,130,23
56,41,7,0
39,32,4,0
40,30,14,0
57,66,102,17
32,28,9,2
74,52,55,163
118,250,249,248
94,150,64,3
105,67,83,8
104,77,104,29
47,36,15,0
112,89,69,14
45,37,7,0
105,84,99,13
105,68,97,21
79,84,78,32
93,54,24,1
31,28,6,2
34,38,1,7
54,36,10,0
46,39,10,0
85,103,122,82
108,69,71,11
41,32,6,0
30,36,4,3
103,33,27,0
31,46,32,11
105,84,136,21
86,71,55,8
56,36,13,6
95,72,78,13
53,31,14,1
49,38,4,0
32,36,2,0
75,47,8,0
59,119,123,68
32,27,5,3
78,60,102,50
36,30,8,0
115,92,144,33
36,28,7,0
38,35,11,1
105,87,111,6
109,83,82,7
64,48,5,0
67,35,9,1
101,74,89,12
48,40,10,0
91,78,71,14
48,40,8,3
106,81,135,19
20,24,12,3
38,34,4,0
33,28,3,1
51,36,11,4
104,80,96,24
47,27,8,0
81,77,53,7
34,44,7,4
43,59,0,0
133,68,117,25
85,77,76,3
87,44,22,4
43,40,11,0
97,75,87,14
108,86,113,31
32,31,4,0
99,74,105,10
77,94,121,107
103,75,82,18
107,84,96,14
39,37,4,1
31,32,6,0
35,36,9,3
94,70,106,15
87,64,49,10
100,56,27,1
93,71,72,2
61,33,10,6
103,50,24,0
74,89,80,66
111,63,30,6
52,34,12,0
43,42,7,0
98,71,106,11
43,37,3,6
80,84,76,12
98,81,65,10
38,30,5,0
37,37,1,0
116,85,122,10
100,87,115,15
101,71,85,12
111,85,160,15
111,85,123,24
132,62,149,20
36,38,8,0
43,41,6,2
85,82,104,54
101,74,87,22
41,35,7,0
93,50,37,0
113,75,105,23
91,80,92,16
28,26,10,6
96,68,85,10
40,37,6,0
109,98,106,14
93,44,30,3
104,55,36,0
52,36,7,1
78,83,58,29
108,97,120,16
108,80,100,8
94,94,75,13
35,35,3,0
95,79,139,26
45,34,5,2
101,55,23,5
99,78,67,10
109,90,107,18
105,83,112,12
28,16,10,4
45,31,12,1
20,18,2,2
85,67,72,10
103,73,85,10
34,27,9,0
36,28,4,1
33,26,9,0
31,25,6,0
105,67,95,13
52,42,9,3
118,79,116,11
89,65,49,20
104,76,68,7
47,20,8,0
73,76,100,43
37,32,9,0
104,75,90,9
87,66,48,10
65,95,128,69
111,80,74,11
98,68,72,14
103,82,89,11
38,35,11,0
109,80,90,7
76,81,82,61
41,32,8,2
110,80,138,15
96,64,62,8
116,79,118,13
95,72,66,10
58,47,15,4
112,81,104,21
101,75,96,17
36,19,109,11
46,33,8,4
83,104,107,56
99,82,80,21
94,76,77,9
103,84,103,14
90,51,26,4
112,76,106,20
101,75,134,26
32,25,14,0
29,29,4,1
86,47,22,1
93,85,96,17
97,68,218,88
49,37,8,0
47,37,9,0
38,38,10,1
88,74,71,15
41,33,9,4
96,72,73,9
35,34,4,0
49,38,11,2
29,24,2,0
27,26,13,0
101,83,104,18
30,36,7,0
110,84,131,21
38,36,2,0
104,53,29,4
103,82,105,19
43,42,6,0
34,27,5,1
45,44,6,0
90,64,67,5
30,22,7,5
22,18,11,1
25,23,4,0
38,34,7,2
44,35,8,5
47,37,10,0
49,40,4,3
100,87,125,35
36,34,9,4
38,17,11,0
108,81,120,19
48,33,5,3
101,80,123,21
39,36,39,1
113,81,120,20
117,59,101,11
84,73,91,36
110,76,88,11
105,71,82,18
40,30,10,0
100,77,108,19
106,73,85,8
36,32,5,2
42,27,63,5
94,75,113,26
51,37,10,0
72,92,97,49
42,32,9,0
104,64,87,11
55,40,7,0
86,72,56,7
100,91,114,14
85,73,110,82
34,25,5,0
103,75,79,13
34,29,6,1
77,85,108,57
91,47,20,0
105,100,126,15
96,60,133,17
93,47,21,7
35,33,10,0
42,34,7,0
75,99,98,70
103,73,100,14
118,75,113,17
69,95,86,62
94,80,137,9
107,47,21,5
30,33,2,0
48,30,13,0
106,78,94,14
46,31,11,0
31,27,6,3
16,9,124,69
50,38,11,0
108,87,124,14
63,39,8,0
100,76,95,22
77,74,76,51
74,60,84,3
101,80,64,5
47,42,6,1
75,45,43,118
249,252,249,248
132,251,249,248
100,72,135,21
42,27,10,0
30,30,4,0
104,69,98,11
112,70,113,18
101,50,28,2
110,74,84,9
102,77,105,19
97,68,64,4
105,82,97,15
113,72,166,18
92,45,26,0
37,32,3,4
80,86,93,39
28,27,5,2
96,37,19,4
92,58,20,2
92,86,104,20
99,82,99,23
97,85,86,12
15,17,10,0
99,72,60,10
70,88,80,44
36,37,8,1
39,35,9,0
46,32,11,4
38,29,13,4
85,59,89,12
98,71,81,16
53,48,9,3
106,78,154,18
34,35,3,2
45,32,15,3
102,69,87,4
37,32,5,3
111,76,87,12
36,27,18,2
96,78,63,11
109,89,108,14
43,30,13,4
25,25,8,0
41,33,14,2
95,60,19,2
61,36,13,0
106,85,117,17
38,28,6,2
103,79,88,9
68,74,54,50
44,32,14,2
35,32,5,0
46,33,12,0
96,72,98,12
116,84,133,10
48,33,8,1
90,94,81,44
112,97,117,9
50,30,5,3
27,27,11,0
35,39,3,0
99,79,118,29
99,82,133,31
17,14,7,1
38,28,13,0
90,49,16,0
91,90,82,6
95,78,61,10
40,32,10,3
45,30,5,1
73,92,69,29
48,39,9,0
47,32,11,3
104,94,95,13
50,29,10,0
116,73,86,11
49,29,10,1
37,27,5,0
36,35,3,2
99,99,108,28
59,47,10,0
114,90,100,27
44,30,12,0
100,77,82,15
44,80,88,3
35,29,5,0
83,61,43,7
91,74,88,13
68,42,19,0
105,77,120,18
36,39,8,0
92,83,84,31
51,29,12,3
99,77,67,18
98,78,75,5
41,33,10,3
106,73,106,21
37,35,8,0
102,89,88,19
48,28,6,0
26,24,7,1
98,71,80,13
108,87,75,8
78,46,11,0
38,25,9,5
36,27,15,1
112,71,78,9
54,49,10,0
38,36,9,0
112,92,113,20
107,82,123,14
104,46,36,1
118,79,124,15
92,81,97,11
104,75,105,19
98,72,66,12
108,69,91,14
29,27,6,0
102,80,139,18
108,105,140,16
56,84,91,94
106,88,125,14
52,38,6,0
108,58,32,7
111,83,100,18
36,38,9,0
46,33,4,0
119,70,110,11
89,71,63,10
105,72,90,19
53,31,10,2
124,76,121,16
36,29,5,2
34,36,5,0
34,32,3,0
93,72,83,15
123,72,87,10
33,24,5,3
33,26,11,0
93,74,86,10
66,68,64,26
99,80,91,10
94,72,92,14
111,94,130,24
86,69,68,12
104,93,114,21
95,81,88,10
91,44,37,6
80,72,87,55
73,109,91,62
45,38,7,3
24,29,8,0
38,26,8,2
43,37,9,4
97,43,27,4
88,80,84,17
101,70,111,11
34,31,7,0
57,43,9,0
102,78,93,26
39,31,6,2
75,79,96,62
10,12,3,2
110,84,87,22
34,32,6,0
120,62,103,11
111,80,116,16
19,24,6,0
37,36,9,0
44,32,9,0
98,74,105,14
38,27,14,0
52,42,15,0
41,34,6,1
101,49,100,6
68,37,16,5
92,56,30,4
34,38,7,0
33,24,13,8
51,31,10,2
110,67,72,13
45,38,9,2
33,28,5,0
88,68,56,8
34,41,12,3
110,79,81,13
101,63,85,8
95,75,110,26
109,73,89,6
29,14,13,3
93,81,85,14
40,32,10,0
76,42,31,7
50,40,6,3
99,78,59,6
61,85,119,83
37,28,3,0
84,71,75,13
95,48,22,3
97,78,60,9
79,77,100,61
45,28,12,5
112,74,96,21
31,31,5,6
89,54,32,3
94,79,82,12
71,70,51,34
93,74,69,6
100,75,102,19
12,14,14,0
43,36,7,5
30,22,14,4
106,72,89,11
109,77,109,10
87,37,20,2
103,94,102,21
41,33,5,0
99,94,129,15
100,72,124,30
94,82,71,7
86,66,55,9
48,35,15,1
90,60,83,8
113,92,75,10
104,83,91,20
46,39,11,5
93,86,105,14
53,39,8,0
70,82,75,44
103,80,97,10
50,30,18,2
105,81,117,6
34,25,7,0
106,72,95,7
41,30,12,0
45,36,9,0
19,24,11,0
28,26,4,6
96,71,93,6
109,71,135,37
115,68,114,22
40,26,9,2
42,33,14,4
93,54,23,4
27,25,8,0
69,38,16,2
103,76,84,7
111,70,87,14
106,74,97,21
36,31,12,0
80,73,48,31
99,46,18,0
73,50,23,2
36,30,6,2
90,89,104,7
91,72,63,6
100,91,97,7
95,72,99,18
101,75,77,8
51,33,11,0
36,26,7,5
69,61,44,1
44,32,10,0
102,71,115,19
13,27,4,0
93,51,22,0
49,45,11,1
97,89,107,28
105,67,79,13
113,85,134,23
29,24,4,1
31,34,8,2
111,76,151,16
105,66,89,4
58,46,7,2
101,48,26,6
82,77,91,53
101,66,69,17
91,88,121,21
168,93,133,11
100,95,98,23
86,70,71,35
109,65,88,15
95,64,66,7
92,67,75,12
99,74,66,4
35,34,6,2
104,83,86,13
63,42,17,0
102,62,84,13
98,82,63,9
99,68,67,16
101,84,91,12
94,64,80,11
13,19,10,1
28,22,6,0
122,89,152,18
74,71,101,15
85,44,26,6
104,74,126,23
116,51,81,11
95,82,104,13
106,71,105,19
46,40,5,0
77,88,57,24
33,26,5,0
106,74,73,5
78,69,105,64
41,47,7,1
97,70,99,13
73,77,102,60
37,30,10,2
27,21,9,3
78,83,106,80
45,37,12,0
37,29,13,2
123,83,42,5
99,58,130,39
111,91,89,13
39,29,12,1
37,31,10,0
99,52,32,0
45,34,15,5
40,34,13,2
31,28,4,3
96,71,50,4
102,86,72,8
65,50,64,3
110,87,106,17
100,75,71,7
41,37,8,0
82,96,90,89
105,75,67,15
45,35,11,0
29,22,14,1
85,69,61,6
112,71,131,24
100,80,116,10
115,83,134,19
104,73,122,15
76,80,70,38
105,75,110,20
99,73,110,14
106,72,91,11
101,73,118,20
96,64,77,10
102,69,90,24
46,24,13,0
41,37,13,0
45,32,8,0
27,19,10,0
98,70,72,4
45,43,5,0
97,44,16,2
79,84,65,35
40,34,10,2
41,33,8,0
90,74,111,70
111,79,120,14
57,34,11,1
29,30,4,2
32,25,7,2
37,29,11,8
83,71,80,51
59,33,12,0
12,13,0,0
107,110,151,30
78,80,96,42
32,23,8,2
43,29,10,4
32,25,6,2
50,29,8,0
96,84,77,4
93,46,27,4
45,40,7,2
37,34,9,4
100,70,68,5
21,22,10,4
95,42,16,0
83,59,51,6
96,74,77,0
37,32,6,6
103,68,90,8
100,36,129,31
79,91,132,113
103,74,98,19
91,80,98,8
34,32,4,0
89,61,33,4
98,75,115,18
51,31,13,0
115,96,151,19
73,75,107,94
34,30,9,0
44,38,8,2
38,26,8,1
32,33,2,0
41,34,10,0
37,23,20,3
75,36,13,0
87,42,23,2
37,22,9,2
29,19,5,2
97,70,108,7
90,68,78,7
109,82,90,16
40,34,16,0
95,77,77,5
104,66,101,10
44,35,11,1
15,14,9,3
47,36,7,0
37,25,7,4
55,40,11,0
41,27,17,5
33,28,7,3
94,75,74,11
110,77,113,13
93,80,59,12
102,83,61,9
108,69,119,9
102,77,106,10
46,38,7,3
52,42,45,8
86,71,46,20
52,37,8,1
35,27,7,0
82,88,73,42
37,31,15,1
39,31,8,1
48,44,10,0
16,16,10,0
96,69,68,10
48,23,17,0
41,40,8,0
100,72,71,9
106,80,97,20
117,57,125,20
39,32,12,3
46,30,22,3
32,30,3,1
108,81,108,15
39,31,12,0
37,35,7,0
106,71,89,19
41,40,8,3
124,85,116,25
28,34,6,4
104,66,83,19
32,30,5,0
34,8,21,1
33,27,9,3
50,36,7,0
94,75,70,11
101,86,102,12
39,40,2,0
45,34,15,0
117,76,157,21
102,69,78,9
117,94,139,32
38,27,9,1
115,84,108,19
99,65,69,5
110,88,125,24
120,70,122,16
26,26,10,0
98,80,91,13
35,29,8,5
95,71,71,10
98,65,75,14
47,28,12,1
82,34,14,0
24,18,11,0
77,39,19,5
71,84,95,55
69,39,14,2
31,26,10,0
64,33,9,0
26,21,6,0
102,80,95,14
91,64,50,7
98,72,69,10
101,69,77,2
72,96,99,50
42,36,9,0
86,60,117,73
29,29,3,0
93,71,63,14
109,73,89,12
30,22,7,1
103,79,78,12
40,29,7,1
45,34,7,0
106,77,79,12
34,29,4,0
31,31,9,0
98,77,78,18
104,89,60,6
88,82,99,30
103,76,85,14
113,94,108,11
89,64,89,8
84,78,52,43
31,30,3,0
89,70,84,6
105,88,123,15
48,33,13,0
44,36,5,0
36,22,6,2
114,86,110,12
34,23,10,2
27,29,6,0
97,83,81,12
37,30,11,4
40,31,12,0
106,76,110,18
101,35,23,2
106,64,89,12
42,30,11,2
105,75,117,11
45,26,10,0
52,36,13,0
26,27,5,0
120,86,124,24
99,80,126,14
38,28,9,1
151,138,73,10
109,84,141,12
32,20,12,2
52,31,21,2
56,26,9,3
48,35,18,1
109,77,161,27
31,25,9,0
102,73,100,11
36,34,7,4
103,79,93,7
70,36,15,1
43,37,9,0
98,92,121,8
89,66,83,35
76,57,19,2
13,16,10,0
102,67,60,8
51,31,12,3
44,28,9,1
91,50,27,3
105,78,110,22
102,59,69,6
63,94,91,66
113,82,142,18
107,86,85,10
89,61,67,9
24,24,5,5
36,24,11,0
100,68,76,12
86,85,75,69
97,77,115,14
37,28,8,1
43,33,13,0
104,77,93,11
39,35,8,0
41,39,10,2
77,113,112,65
52,39,11,1
94,65,97,5
62,32,13,3
95,71,74,10
107,86,104,25
50,35,12,1
40,33,8,0
101,78,76,7
105,86,117,8
104,79,80,24
45,26,9,0
79,78,88,57
72,46,43,127
149,252,249,248
37,28,9,0
100,78,72,12
106,92,118,15
109,70,122,13
73,31,13,3
21,29,16,1
99,72,77,10
50,24,7,1
46,35,6,0
105,85,86,12
96,69,79,19
101,44,33,1
31,25,3,0
100,75,87,24
106,78,95,14
107,75,69,12
96,68,79,10
91,42,27,3
81,85,76,55
100,70,54,18
95,67,52,7
31,25,10,2
98,66,105,5
54,41,7,0
117,100,119,26
92,49,14,0
99,82,74,14
55,40,6,3
102,59,80,6
96,90,158,15
36,25,10,0
111,83,109,15
49,37,6,0
64,49,15,0
82,63,79,11
102,92,105,16
45,35,8,0
74,88,96,69
38,36,13,0
36,29,12,0
121,90,150,27
102,109,119,7
97,42,26,3
95,84,108,11
88,83,110,108
83,70,107,56
46,30,6,2
36,29,9,0
122,83,120,31
44,29,8,0
94,113,210,161
117,67,116,22
95,77,75,8
118,94,154,25
55,33,6,1
82,87,69,41
97,81,111,6
103,76,61,13
31,12,9,0
92,69,69,18
44,30,18,1
34,24,3,0
38,29,8,2
41,32,13,2
93,44,25,3
37,44,9,0
37,26,7,0
110,78,115,22
96,62,74,10
45,35,6,2
45,43,58,9
69,53,73,5
31,24,6,0
68,37,13,1
48,30,12,1
38,28,13,0
97,67,69,12
41,41,2,0
31,29,5,0
98,86,85,9
33,25,4,4
120,84,125,29
104,87,85,12
39,18,9,3
32,31,4,1
96,67,77,17
39,26,11,2
86,92,111,67
90,72,72,9
31,28,12,0
98,58,67,14
110,83,106,21
38,34,5,0
94,63,72,10
99,73,74,18
109,74,112,17
36,26,12,3
114,100,81,22
128,115,172,22
109,67,66,7
105,72,143,15
71,78,82,46
85,94,137,126
105,64,131,16
100,75,80,12
89,74,58,5
117,51,34,0
64,40,16,0
112,80,87,17
55,89,78,53
109,62,124,17
44,47,8,2
40,29,13,3
54,40,9,1
37,28,12,0
44,27,10,1
96,81,100,12
42,28,8,0
106,73,112,8
83,66,59,4
112,77,104,23
110,97,129,27
103,85,92,1
110,79,98,18
23,26,11,0
95,60,72,4
52,35,13,0
98,47,38,0
90,82,100,9
108,92,139,21
35,29,9,0
41,32,10,0
