s0,s10,s90,s90d
109,80,98,14
81,81,65,51
105,64,105,9
32,23,9,0
56,27,9,3
46,32,7,0
105,73,110,15
60,31,9,1
117,60,100,15
100,49,35,2
47,31,6,1
94,64,120,18
57,49,11,0
110,90,126,22
82,74,82,16
35,24,13,3
104,36,24,1
108,42,34,0
45,31,10,1
41,29,22,0
42,24,11,2
82,41,20,1
107,75,108,18
29,20,10,4
47,36,15,0
102,74,93,21
71,37,16,5
95,71,104,14
101,84,131,18
93,70,93,11
54,41,15,0
111,72,83,13
44,33,13,1
32,28,9,0
33,21,16,0
92,83,101,26
45,35,12,0
40,33,14,1
43,46,7,0
105,84,139,24
104,72,100,10
105,83,105,11
31,35,5,7
104,73,97,16
89,53,22,2
39,34,9,2
56,56,10,0
37,36,8,1
61,39,17,1
101,75,94,9
88,66,49,13
34,27,12,0
47,32,8,0
98,59,88,9
97,73,76,6
100,68,63,4
36,36,20,0
103,82,136,18
78,42,21,4
44,29,8,1
96,88,100,11
48,31,6,2
95,71,99,5
24,14,9,1
41,35,12,0
98,87,72,3
97,84,113,8
43,34,6,0
106,69,72,8
42,32,13,0
106,54,128,41
36,33,8,0
99,40,22,0
97,46,39,6
97,80,99,12
40,29,16,2
58,27,18,1
92,77,97,18
95,38,24,6
44,30,9,0
47,36,4,1
109,83,95,23
94,70,80,8
103,83,94,7
60,31,10,2
139,90,79,10
86,75,86,5
25,24,10,1
125,88,150,48
97,71,105,10
43,40,10,1
75,42,24,0
94,53,80,12
44,33,11,2
100,57,33,1
43,43,13,0
40,48,6,0
40,33,10,1
92,55,19,5
109,83,72,17
42,32,12,2
12,12,11,1
93,82,120,16
101,83,111,9
80,99,98,49
92,75,80,60
41,31,9,0
36,24,14,2
31,28,7,0
49,34,18,0
88,46,24,1
53,31,18,3
119,91,137,19
110,83,130,19
77,85,74,27
43,29,9,0
87,72,74,62
101,47,26,3
45,24,11,1
103,59,105,6
81,89,103,67
107,70,101,14
97,43,22,1
75,85,107,83
90,75,79,9
97,66,55,21
43,35,18,0
91,52,146,51
91,61,104,9
62,23,58,8
29,29,5,0
46,35,11,0
109,91,114,16
79,115,102,79
99,48,28,3
42,36,5,1
72,83,78,45
104,86,139,78
90,81,68,7
90,88,80,17
105,86,97,9
40,40,7,0
89,44,23,3
105,78,94,11
41,34,9,0
31,32,6,4
84,39,25,2
51,40,12,1
98,70,91,13
96,82,140,22
47,31,15,3
29,23,11,3
87,69,90,10
30,26,12,4
32,24,15,1
97,41,23,5
40,38,13,2
68,86,90,54
108,80,92,8
42,34,10,0
94,82,74,15
88,92,103,43
40,27,8,2
69,87,131,48
101,89,117,16
38,27,5,0
63,98,120,90
101,79,64,1
37,39,16,4
51,29,9,0
85,100,149,5
66,43,52,2
105,88,156,23
38,31,11,0
93,61,52,9
69,81,90,51
32,33,11,0
81,82,85,8
33,25,5,1
45,45,9,0
107,91,99,16
40,33,9,7
105,79,158,35
109,70,100,15
38,30,14,0
105,71,73,9
99,51,32,0
31,30,5,0
47,36,14,1
30,30,14,0
89,77,125,17
93,72,88,18
103,83,112,11
101,46,26,0
74,38,16,1
36,34,8,0
39,31,6,2
41,31,10,0
105,57,30,1
81,70,67,11
115,89,126,16
41,40,11,2
83,89,97,41
75,111,128,93
45,32,10,6
104,84,111,9
92,69,52,10
38,25,8,0
101,74,109,26
83,69,89,49
44,52,29,7
101,81,100,8
85,91,88,35
81,121,103,87
97,74,142,24
69,95,85,56
34,31,10,0
102,78,104,10
34,30,9,0
32,29,6,1
106,91,107,18
32,30,10,0
95,67,55,12
104,73,79,11
104,74,94,15
93,74,80,7
30,24,3,0
94,71,75,6
35,28,6,0
77,44,22,6
91,55,12,1
101,86,105,10
49,37,15,6
89,55,36,4
101,78,137,15
68,94,142,109
103,80,87,12
106,77,97,19
101,78,120,16
98,76,81,7
97,70,99,11
38,37,18,0
103,40,26,0
117,90,166,21
66,78,97,76
109,69,101,18
95,65,81,7
100,77,106,7
54,46,10,4
29,26,5,0
54,87,133,79
35,29,5,0
98,80,92,15
103,59,88,50
80,79,97,8
108,91,98,9
41,28,14,4
124,51,28,0
105,62,106,18
46,36,12,2
111,93,104,10
20,17,14,0
100,97,118,17
39,28,13,2
90,46,85,11
29,24,11,5
32,27,7,0
91,66,69,39
100,82,129,14
38,35,15,0
29,25,10,0
34,28,8,1
109,95,129,20
103,66,99,20
40,33,7,3
36,25,6,0
32,36,8,1
19,20,12,3
99,73,110,22
94,73,57,5
29,26,14,0
47,34,14,1
40,34,12,1
75,65,141,40
51,44,16,1
33,24,4,0
106,85,87,15
63,48,12,1
99,71,65,6
90,81,82,20
90,65,52,8
99,67,88,11
100,68,70,16
92,55,37,5
47,37,23,4
35,21,7,0
37,33,11,0
90,38,22,3
112,87,118,12
35,27,11,0
25,19,10,2
60,40,8,0
31,23,7,0
36,31,5,0
86,45,24,6
39,41,6,2
94,47,27,2
53,38,7,1
35,28,7,0
101,73,80,22
42,40,8,5
101,68,85,6
97,76,80,14
108,73,113,14
36,37,7,2
100,87,142,74
35,33,10,7
14,11,8,0
77,88,73,38
28,24,5,0
101,56,33,1
75,98,83,66
32,32,5,0
42,31,14,0
98,46,34,0
57,58,62,9
29,34,4,2
96,46,31,1
106,75,91,21
96,62,92,14
101,73,94,20
103,66,91,7
105,82,112,27
96,77,79,16
99,77,49,7
102,76,92,11
105,70,103,13
119,81,154,12
103,76,106,19
27,20,9,0
44,36,6,3
48,32,12,0
105,77,131,22
106,74,89,15
96,78,74,13
101,79,102,18
37,27,9,1
93,37,24,0
116,79,108,11
43,41,7,2
111,84,119,19
110,111,76,8
101,96,126,12
88,66,90,9
59,55,15,0
43,36,14,0
122,95,178,22
90,74,75,9
99,81,148,18
113,71,125,24
32,29,6,0
102,73,57,10
118,84,113,29
43,38,12,0
28,26,9,0
110,68,126,14
47,37,9,0
91,60,62,12
41,30,7,2
91,53,185,50
114,64,99,15
91,71,66,5
29,30,5,1
86,53,21,0
46,20,15,5
103,85,90,10
91,72,68,10
90,66,78,11
81,77,97,62
99,78,73,9
90,56,76,15
38,30,10,0
45,26,12,1
103,53,33,4
45,31,12,1
30,26,7,2
101,50,30,3
11,8,5,0
81,161,249,248
15,24,6,3
95,60,76,15
99,83,168,29
46,29,70,13
109,62,119,37
47,29,13,1
103,52,30,6
42,31,7,2
93,70,86,21
49,39,11,0
103,71,88,9
30,24,10,1
91,73,74,13
100,69,75,10
54,32,12,0
37,36,11,1
100,78,127,17
102,86,132,18
32,7,27,3
107,84,93,16
88,49,27,6
48,34,13,1
34,29,6,0
101,72,80,10
90,76,88,11
40,38,6,0
36,30,19,1
114,46,124,14
29,33,9,2
40,30,7,0
42,32,18,2
43,22,16,4
40,36,8,0
17,13,12,1
45,36,13,3
31,37,6,0
36,35,10,5
75,35,20,0
48,30,19,1
97,80,72,8
51,31,11,1
35,36,7,0
103,93,118,22
71,57,60,5
97,78,81,6
124,62,126,17
117,94,121,24
45,24,9,2
41,43,7,1
93,72,85,7
101,51,29,2
89,77,80,18
91,45,31,1
56,41,7,3
94,69,93,8
30,25,8,6
111,83,119,24
93,36,39,0
103,72,80,11
68,91,79,40
37,32,6,1
30,31,12,1
98,75,100,11
32,28,4,4
50,40,17,4
114,72,115,57
93,36,33,0
43,33,10,2
100,68,58,10
102,68,74,12
36,37,15,5
97,82,74,19
113,94,124,30
37,30,8,1
35,31,8,0
34,29,14,0
97,68,59,9
112,77,98,22
41,32,14,2
34,32,11,0
102,79,104,5
52,31,14,1
40,33,15,6
97,79,85,13
94,72,88,18
33,32,15,0
104,70,141,21
26,22,7,0
25,16,6,3
34,29,7,2
52,33,15,6
46,30,9,0
94,70,86,10
87,75,87,84
49,31,13,2
43,31,2,3
111,77,112,12
29,30,4,2
98,88,118,16
40,29,6,2
94,71,81,20
41,29,15,3
34,34,7,0
19,17,8,0
20,23,15,0
59,31,17,4
104,80,97,16
94,74,95,49
81,62,73,4
93,70,76,7
88,90,153,68
93,36,18,1
48,30,12,3
93,68,100,14
97,59,74,9
107,77,101,11
44,32,11,1
30,20,4,2
101,42,23,0
57,27,10,0
31,28,13,0
56,46,67,8
97,84,90,11
51,36,7,0
42,31,11,0
105,75,126,19
82,40,31,0
106,47,26,5
71,69,45,20
30,28,17,2
84,32,17,0
31,36,5,2
80,88,69,46
92,77,71,28
43,28,9,2
97,74,105,21
41,27,17,0
44,32,7,0
96,51,33,2
73,89,96,69
82,82,118,50
40,34,13,3
108,67,85,6
131,69,133,25
47,34,12,0
87,73,88,17
96,69,86,8
97,78,98,9
111,74,83,10
83,47,21,4
93,62,84,10
84,37,32,0
35,26,9,3
44,30,9,0
63,43,9,1
114,75,74,17
105,92,110,18
115,84,108,26
109,79,103,22
78,66,52,10
84,69,104,47
75,89,98,53
71,90,80,59
94,66,121,25
90,74,95,12
41,38,8,0
33,25,4,0
115,69,129,11
97,61,65,5
47,43,11,2
121,76,76,59
39,35,6,3
40,32,17,3
100,81,91,5
34,28,15,2
63,41,58,4
75,81,116,67
36,26,7,1
33,28,6,1
105,75,128,13
35,37,6,0
34,24,10,0
94,76,92,10
12,11,8,0
72,56,48,6
92,68,83,5
46,31,9,2
56,38,12,0
115,71,106,16
107,63,92,17
82,70,64,12
12,4,28,0
35,25,10,2
102,45,32,1
93,81,69,10
116,78,112,12
71,40,15,8
105,59,61,9
35,29,10,0
87,81,88,48
95,50,12,0
35,23,19,3
91,87,96,58
82,46,23,2
42,29,16,8
115,78,140,18
93,72,65,10
33,34,7,1
91,64,75,7
107,75,111,23
114,90,131,20
88,97,138,67
91,63,63,40
45,32,11,3
101,46,31,0
37,43,8,0
55,26,11,4
112,85,102,23
46,39,9,0
104,59,98,12
35,29,7,0
42,32,18,0
105,75,79,5
44,31,14,0
34,31,7,2
109,90,135,18
38,28,15,0
95,38,22,1
20,19,19,4
111,72,116,17
51,30,15,3
72,75,81,54
99,87,98,16
122,65,160,53
76,43,17,1
94,51,31,0
94,75,62,5
87,85,71,27
96,73,80,16
43,29,13,0
50,31,10,0
65,79,100,87
44,38,16,0
37,31,7,2
97,75,128,14
95,92,80,11
94,69,96,17
34,33,4,0
97,73,89,9
28,31,1,4
108,66,74,20
111,83,87,12
52,35,12,3
106,79,138,18
93,70,73,41
33,25,9,1
98,85,114,9
107,94,116,33
33,29,12,0
90,82,63,8
105,74,99,4
102,84,99,12
113,90,107,31
109,89,108,19
82,95,92,56
47,36,10,5
100,70,76,14
116,86,140,19
42,25,11,0
124,92,119,25
106,76,115,14
37,28,9,1
104,65,132,16
88,41,22,0
84,36,15,0
109,73,125,22
72,94,101,84
35,18,13,1
88,62,98,9
110,68,129,20
41,27,19,2
134,82,120,20
100,73,77,16
110,73,99,9
96,100,96,27
43,29,13,4
27,25,9,0
107,41,31,6
123,77,81,14
31,23,11,2
26,24,4,2
77,38,14,2
92,64,51,9
25,20,15,0
124,56,193,30
112,90,163,19
41,28,9,4
84,63,68,4
116,80,102,26
49,32,6,0
61,58,76,13
49,31,6,5
25,31,5,2
35,33,9,0
44,32,11,3
33,29,7,4
89,45,31,0
92,88,99,18
50,39,9,3
51,28,9,0
29,22,9,0
94,91,77,16
101,50,28,0
32,21,14,0
110,90,138,22
21,22,11,0
108,61,96,11
102,101,123,22
96,71,90,14
109,79,114,22
47,34,46,15
102,86,90,7
77,43,30,0
93,65,79,11
33,30,6,0
25,22,10,0
57,42,10,0
92,81,108,16
59,36,13,0
47,41,12,2
103,46,24,0
76,77,115,109
114,78,82,11
21,24,11,0
105,82,84,11
39,33,14,4
101,54,24,0
101,90,117,12
24,27,10,0
89,61,80,5
39,30,95,43
97,57,109,19
50,42,7,1
26,25,15,0
96,78,103,17
106,58,99,9
100,70,93,11
103,62,77,15
106,81,90,7
47,33,18,1
44,28,7,5
116,73,100,14
45,38,18,0
98,67,78,13
111,70,66,7
41,36,7,4
95,67,73,12
96,52,28,1
103,88,244,103
34,28,7,0
99,45,32,8
45,32,7,0
93,71,82,6
45,29,23,0
27,28,12,0
101,73,68,4
46,32,14,4
105,72,88,13
85,55,68,10
38,31,9,0
46,27,10,0
123,89,104,15
92,46,87,8
95,74,103,29
32,29,22,1
50,32,11,1
97,63,75,18
99,68,108,12
110,76,99,15
81,76,105,12
108,71,91,8
48,42,6,0
104,69,91,16
108,73,93,22
27,26,5,0
88,76,65,40
94,46,26,1
88,83,108,42
57,56,32,1
54,40,18,0
49,29,7,5
95,78,47,6
37,31,9,2
96,63,80,11
92,63,82,6
77,71,102,49
95,80,84,13
40,34,12,0
87,35,28,7
43,35,7,2
100,63,74,10
103,70,102,56
104,73,111,23
86,70,92,20
44,33,14,2
92,67,70,10
98,83,95,10
93,48,34,2
102,83,105,18
119,66,139,12
94,51,30,1
97,91,125,16
37,31,11,1
99,78,100,17
44,38,14,2
34,27,11,2
109,62,114,19
61,28,11,1
30,27,10,0
27,31,19,0
105,73,114,8
44,31,11,0
43,40,11,1
41,32,9,0
107,78,97,22
33,21,7,5
103,81,86,7
107,65,45,2
43,31,8,3
95,79,70,7
24,26,1,2
82,90,86,60
111,67,109,17
94,74,91,16
115,62,127,14
62,103,150,100
39,45,12,0
40,32,7,0
108,40,21,0
39,27,12,0
36,22,13,3
105,89,115,12
28,22,11,0
102,63,89,12
86,84,93,38
106,71,84,19
42,41,14,3
46,30,8,1
52,30,22,5
45,35,14,0
93,73,67,10
82,66,72,3
35,25,9,1
40,22,8,0
118,88,124,33
112,92,114,28
30,35,6,4
103,67,89,11
95,61,80,6
10,14,8,0
33,29,12,2
111,77,99,9
108,69,112,8
97,80,115,15
107,66,90,10
47,34,10,5
36,30,8,3
33,26,13,1
59,41,14,0
103,78,97,16
43,43,7,0
82,83,79,58
106,80,114,26
35,33,5,5
100,78,99,21
99,60,112,26
30,30,7,0
94,63,81,9
42,29,13,2
99,81,100,64
107,80,97,15
112,77,117,18
31,23,7,0
36,32,8,0
35,24,11,6
84,97,123,86
35,33,8,1
45,29,9,4
86,35,22,0
109,67,67,10
23,31,9,2
78,34,14,0
119,92,103,7
34,32,15,0
119,89,113,13
100,47,22,0
73,50,26,1
37,28,13,0
83,65,53,7
43,31,117,39
99,72,74,6
61,46,17,0
102,82,102,13
33,26,6,0
20,16,16,4
77,83,81,44
96,83,84,7
40,28,12,0
46,32,11,7
38,24,7,0
110,72,125,18
106,63,106,11
37,33,13,1
96,44,23,0
102,84,136,19
37,29,23,0
97,64,59,28
47,29,12,3
100,80,65,11
30,26,12,2
109,76,125,14
36,31,5,3
100,63,67,13
44,32,12,1
40,30,10,1
102,78,100,13
94,81,114,26
92,57,81,5
49,29,10,1
102,76,77,11
62,43,17,1
103,83,91,17
80,38,15,0
91,43,28,0
105,73,75,17
25,21,0,0
39,22,11,5
114,68,118,31
36,24,10,0
38,26,11,0
114,106,70,4
42,31,19,0
47,43,5,8
38,30,7,5
35,22,8,2
114,69,94,19
115,76,129,34
40,32,14,1
41,30,8,3
100,68,86,12
96,67,90,10
98,72,100,13
37,25,9,0
104,82,107,15
41,28,10,0
116,76,105,23
34,26,13,0
93,42,28,2
47,29,11,1
108,86,91,12
37,25,11,0
13,12,7,3
36,32,11,0
88,78,73,17
100,87,121,30
117,75,110,21
31,32,8,0
39,33,19,0
95,66,51,14
110,76,171,19
31,25,10,8
70,76,68,46
123,63,98,14
91,62,91,8
39,23,9,0
37,29,13,0
44,46,13,7
108,85,110,16
40,37,14,1
36,40,11,4
89,70,58,9
66,87,73,34
94,75,102,7
89,64,66,7
26,22,8,4
36,26,15,0
26,22,2,1
38,32,9,2
112,76,123,19
106,58,31,0
27,20,6,3
88,68,86,35
103,72,110,14
102,65,78,11
150,120,121,31
107,73,91,14
53,32,21,2
111,75,112,9
92,62,73,4
43,31,8,3
84,71,69,9
90,68,62,6
92,67,82,11
41,28,13,0
116,76,121,20
109,79,87,17
41,39,13,0
96,62,76,10
58,37,16,0
100,72,93,14
94,65,94,11
23,7,23,0
78,37,26,0
103,77,64,10
103,100,122,22
80,72,72,41
106,64,96,11
79,67,82,8
50,29,10,3
66,23,57,9
40,29,7,2
115,81,115,26
100,86,125,30
99,79,97,9
48,28,10,0
98,74,67,9
107,88,154,19
102,86,80,23
103,67,85,17
58,36,14,5
106,82,86,15
36,32,8,2
56,37,10,3
104,93,105,23
104,72,62,6
94,55,29,1
30,24,11,0
87,42,20,2
44,34,13,1
97,60,73,7
95,64,104,13
102,77,128,22
79,38,40,0
98,73,93,5
42,37,12,0
92,46,17,0
98,82,101,14
96,73,66,8
93,80,64,16
93,70,91,11
35,33,50,7
94,74,72,16
63,41,19,0
84,85,115,62
29,24,2,3
118,87,137,14
106,81,93,6
53,32,22,0
93,60,74,12
76,60,69,11
93,36,15,0
48,29,19,0
93,58,65,6
95,72,93,16
26,33,10,2
92,37,44,1
38,42,13,1
96,78,99,6
91,42,30,4
56,35,12,0
101,49,29,9
89,70,92,6
35,35,6,1
45,31,10,0
85,47,23,3
104,78,97,11
81,112,133,106
95,78,91,11
98,83,87,16
39,33,15,0
52,26,11,2
95,84,89,22
40,28,12,2
103,76,140,27
37,29,4,0
43,35,8,5
32,31,11,0
26,27,6,0
98,72,91,13
108,60,95,5
102,76,92,17
110,83,75,4
41,38,9,0
90,73,66,13
30,25,16,0
112,90,107,23
46,34,10,3
98,69,71,9
42,35,5,3
28,26,10,0
35,22,11,1
118,74,123,16
44,31,14,0
106,43,26,1
93,45,26,1
64,28,10,0
104,73,144,15
40,33,16,0
29,24,9,0
42,25,18,0
88,65,64,19
29,19,5,2
101,51,41,0
28,20,10,0
37,32,14,0
36,40,11,1
38,18,12,3
33,30,7,1
86,83,87,46
30,25,14,1
71,81,86,65
36,30,12,4
91,48,21,3
29,22,7,1
93,64,97,56
108,88,82,16
70,80,71,45
78,86,114,84
91,67,65,10
101,72,100,16
97,74,74,7
101,50,30,0
47,24,7,8
39,13,22,0
31,23,11,3
39,28,5,5
44,32,14,4
92,83,61,11
28,27,11,3
109,60,86,11
77,68,73,8
81,86,81,67
109,76,110,11
114,76,137,12
41,35,15,1
98,75,90,16
31,23,11,2
105,66,76,4
34,28,12,4
92,69,61,6
103,63,84,9
113,51,37,6
102,86,70,11
48,42,12,0
29,26,6,2
108,95,102,8
33,33,6,5
96,75,86,8
93,71,125,10
98,86,104,25
44,33,11,0
54,38,14,0
93,70,72,13
30,25,14,0
88,74,92,82
87,43,32,5
75,89,145,78
100,79,139,23
110,74,107,26
96,86,71,7
86,80,119,80
91,100,118,61
33,23,7,2
43,31,11,3
47,30,12,3
76,89,107,66
94,71,67,10
44,33,12,0
118,89,172,28
101,72,89,7
38,24,16,1
111,59,114,14
40,28,3,0
71,95,97,63
48,34,15,4
104,75,106,14
58,35,17,1
58,34,10,3
121,80,99,6
113,77,147,24
104,77,95,16
96,76,84,16
32,31,10,0
27,22,146,32
93,87,108,14
107,71,92,13
92,79,93,10
89,55,90,34
91,42,26,4
36,28,13,0
104,84,79,9
93,82,125,11
38,30,9,3
99,65,75,17
99,86,112,15
90,85,98,7
48,36,10,6
93,64,65,15
102,86,70,7
69,47,82,14
39,31,17,0
95,70,87,16
41,32,17,0
101,81,105,21
131,76,138,21
94,71,95,5
28,20,9,0
23,23,13,1
50,43,8,0
41,28,7,2
103,47,30,0
104,81,126,13
109,52,33,2
106,103,174,33
99,72,56,7
47,27,10,0
99,83,114,14
97,34,27,8
35,32,4,2
40,30,7,3
30,28,9,0
85,77,87,9
43,42,9,0
82,68,73,10
101,76,103,8
109,72,93,11
97,82,99,10
71,91,110,75
116,86,108,18
100,80,69,6
38,32,6,0
27,21,7,3
45,37,8,0
50,26,13,5
41,30,9,3
100,72,101,22
112,82,100,10
26,18,20,0
88,70,87,8
45,36,5,1
113,77,131,15
108,77,137,23
32,44,8,0
108,81,76,18
94,62,60,32
87,67,73,10
110,76,98,11
96,75,89,17
125,60,98,11
34,31,14,0
43,31,22,3
59,36,9,0
35,29,6,0
99,74,66,11
44,21,9,1
74,71,53,37
