s0,s10,s90,s90d
105,68,106,10
30,20,8,3
25,22,25,2
95,75,90,6
95,79,108,61
100,89,123,13
101,78,120,17
36,25,8,4
91,77,78,14
113,78,118,18
96,88,88,7
108,79,106,19
46,32,14,3
83,83,88,56
35,33,10,0
117,75,92,15
133,147,82,11
56,34,10,0
113,93,166,32
112,87,132,15
33,28,6,0
117,82,166,14
55,27,8,6
30,28,6,0
100,80,94,24
102,80,102,18
98,59,79,8
107,85,92,53
113,83,130,35
37,31,9,4
24,15,12,0
111,92,104,29
44,32,10,2
41,30,8,0
34,31,16,2
35,35,8,3
88,76,40,5
42,33,14,2
119,57,108,18
100,72,115,14
35,37,5,3
108,85,147,16
104,48,46,3
34,30,5,5
30,28,6,0
94,78,63,8
47,33,6,0
47,40,8,4
103,81,108,17
101,72,140,18
77,48,23,3
99,85,96,38
111,81,93,21
42,25,8,1
126,80,189,41
56,39,13,2
106,76,96,14
12,12,18,4
52,31,13,3
36,31,16,0
43,37,10,0
91,92,133,76
31,27,3,2
106,107,95,13
121,82,129,19
60,72,97,67
92,56,62,15
88,62,73,10
85,82,67,16
106,79,124,20
83,65,58,14
89,68,72,5
50,31,12,1
92,53,70,7
88,74,86,38
116,72,102,7
82,30,15,1
33,26,5,3
34,27,4,1
52,36,16,2
110,78,101,21
90,75,91,14
74,70,84,59
102,69,83,18
31,26,5,2
100,70,75,9
32,21,11,1
107,74,87,5
100,70,112,11
116,95,148,28
96,69,82,15
68,33,23,2
38,24,8,0
103,70,101,6
92,72,68,9
105,62,92,25
88,92,79,34
35,31,16,0
96,73,82,14
102,58,76,6
94,47,31,0
93,69,114,15
34,34,10,0
101,82,108,22
38,32,10,2
51,39,14,0
98,61,106,14
88,48,33,2
103,74,68,11
84,65,79,10
35,27,6,0
96,41,27,2
89,61,86,18
92,79,79,12
98,83,83,5
90,92,116,87
93,82,74,35
34,30,3,0
99,71,101,7
103,78,71,7
102,62,80,11
77,32,15,0
97,76,92,9
96,59,64,9
37,32,6,3
37,31,10,4
34,30,10,1
44,22,4,0
42,32,9,0
73,46,54,179
245,252,249,248
134,251,249,248
111,76,118,16
109,70,95,5
58,94,80,41
28,25,7,2
101,62,112,5
78,24,20,0
41,30,7,0
81,75,87,6
96,81,113,11
107,81,96,18
116,85,121,11
32,25,9,2
106,74,98,10
63,31,12,0
42,35,10,0
99,91,76,8
100,74,91,19
96,47,22,1
97,75,60,11
37,23,18,2
109,65,117,14
45,33,15,0
81,81,128,70
86,38,17,0
101,85,86,5
51,32,22,0
52,31,17,2
89,53,73,12
75,78,86,71
41,33,14,2
39,32,8,3
39,30,15,2
109,57,66,4
100,67,98,14
34,26,13,3
32,26,10,3
88,66,61,5
79,86,79,45
94,68,69,16
69,32,23,2
98,85,64,6
51,29,13,1
114,63,104,15
40,26,12,0
101,92,163,25
116,94,111,4
109,86,113,22
75,63,71,8
95,75,93,42
31,21,20,0
44,30,7,0
82,69,79,4
99,73,87,12
44,34,14,0
50,33,8,1
52,42,9,1
113,84,104,16
47,34,12,0
91,87,78,46
100,95,105,18
97,65,93,78
95,72,126,18
39,16,16,0
73,20,11,0
48,37,17,0
26,24,2,0
111,92,120,22
87,38,32,5
28,24,8,2
50,32,18,0
98,50,13,0
73,79,79,45
42,34,14,1
30,28,15,0
107,82,83,14
99,78,105,18
33,31,14,3
45,28,13,2
21,24,15,0
33,29,8,5
97,80,88,4
110,61,124,14
99,55,98,4
105,83,134,18
102,83,89,14
103,88,122,26
109,92,107,24
48,28,13,0
44,22,11,0
25,22,12,0
91,77,95,10
112,71,81,19
92,60,88,11
43,31,11,0
113,99,174,24
96,74,77,9
58,33,9,0
95,68,84,18
105,71,83,8
97,49,19,0
109,89,82,15
77,73,89,79
102,78,110,56
87,90,109,103
47,36,7,0
88,80,73,11
98,47,24,1
79,83,99,63
92,85,115,83
82,29,20,2
97,67,74,7
40,34,19,0
117,84,143,28
40,35,11,1
98,90,96,11
110,82,130,17
105,85,77,3
91,68,72,12
115,75,161,30
98,72,78,8
37,24,6,2
77,79,92,51
93,62,85,39
43,28,11,1
69,100,94,80
37,30,17,2
99,76,77,11
14,13,3,0
90,61,74,15
107,72,118,21
50,25,11,0
104,99,111,25
43,30,22,1
43,36,14,1
111,77,94,15
88,86,76,6
48,29,8,0
40,37,12,0
105,81,74,23
31,32,10,2
33,36,4,0
33,31,7,0
33,29,6,0
38,34,11,4
99,48,38,2
100,72,72,6
34,30,13,0
102,75,105,14
99,90,144,18
35,24,14,2
52,34,12,3
22,15,11,1
91,41,32,2
90,77,108,62
110,71,94,13
49,41,10,0
41,39,11,1
36,30,10,0
28,30,10,3
85,51,18,2
137,100,56,5
85,63,102,13
40,34,10,0
80,59,58,42
40,28,9,0
97,74,76,13
35,35,4,1
79,71,64,1
35,22,14,0
93,63,65,18
46,31,12,0
65,50,76,10
103,78,90,9
100,95,126,25
27,27,8,1
64,33,19,0
48,51,7,0
100,67,82,14
101,77,134,22
90,68,74,12
42,38,7,2
90,39,21,1
44,35,6,2
40,40,10,0
103,60,80,6
43,37,11,2
97,67,73,9
99,55,84,6
49,27,12,5
81,66,92,59
93,75,94,12
92,61,71,15
107,82,94,11
104,91,112,15
110,79,126,24
98,57,69,6
88,46,28,0
91,49,23,6
100,73,89,15
105,70,116,6
113,76,149,8
109,83,103,12
36,33,13,0
97,84,66,18
93,79,96,11
112,77,101,13
44,37,11,0
46,31,6,5
112,70,116,20
89,77,96,18
123,87,185,21
109,93,89,13
113,91,125,28
99,101,97,12
81,39,22,1
42,30,7,1
87,81,82,83
85,47,26,0
100,60,95,14
97,80,122,20
34,29,12,0
44,35,6,5
92,67,65,5
36,29,8,1
106,71,122,23
99,65,79,23
26,24,6,8
103,64,91,9
41,31,13,1
97,83,93,9
104,104,101,18
53,25,20,1
48,40,19,1
108,83,90,13
47,35,8,0
32,20,3,1
116,71,88,20
100,45,29,6
107,77,100,9
102,80,123,30
87,63,77,4
41,31,6,3
109,50,30,7
31,35,6,0
30,29,12,0
117,90,118,37
42,29,15,0
93,54,58,7
81,53,12,1
45,29,9,0
35,23,7,4
98,80,102,50
23,24,6,0
95,80,90,6
115,73,91,12
31,30,8,2
101,44,37,2
47,40,14,1
32,34,4,0
69,35,31,2
41,30,14,3
97,74,80,4
105,75,96,10
88,33,28,3
42,10,16,0
91,68,52,2
90,83,75,8
36,20,9,4
89,53,78,8
96,44,24,0
92,73,88,51
38,31,8,5
112,88,134,15
35,23,6,3
108,74,101,10
44,36,9,3
108,89,101,8
106,63,98,12
40,32,14,5
40,29,8,2
78,30,29,1
16,12,3,0
31,22,7,3
64,80,106,63
85,66,58,8
36,29,5,0
34,28,14,3
95,70,103,11
114,88,118,10
102,81,118,11
101,83,117,15
100,74,104,10
57,31,21,0
36,36,12,1
97,74,102,21
35,30,21,0
110,66,129,30
44,39,4,2
98,58,76,10
109,83,113,8
32,26,10,5
50,34,13,4
39,32,6,0
39,26,11,1
90,75,90,19
103,78,82,2
101,42,54,10
30,25,7,0
30,28,11,0
121,87,81,13
88,60,61,8
48,31,20,0
39,35,7,0
120,80,66,9
42,35,7,0
108,73,114,16
90,66,114,14
50,32,13,1
34,22,13,3
34,27,10,1
40,27,6,0
39,24,10,0
36,22,9,2
10,10,6,3
114,106,138,24
96,75,82,12
110,94,100,10
45,31,17,0
102,59,100,11
100,86,147,25
88,65,88,6
34,33,7,1
106,84,89,8
80,94,68,34
53,37,11,0
74,86,90,172
103,79,127,15
55,55,16,2
93,73,84,58
94,45,27,0
38,31,19,0
76,74,77,47
78,89,130,83
111,59,102,13
75,32,20,0
115,76,129,25
27,28,11,7
91,64,96,12
114,84,167,31
113,82,99,17
33,30,4,0
108,81,107,12
103,102,118,23
95,63,75,8
88,83,58,12
102,82,83,9
36,35,2,6
48,32,10,0
101,69,68,6
30,23,11,0
71,80,75,33
90,76,112,9
43,41,15,1
102,62,96,21
102,76,78,13
85,76,102,49
101,76,90,12
85,98,113,59
93,62,70,10
96,76,64,6
87,77,93,35
49,38,16,0
26,21,3,3
83,77,81,64
79,106,134,64
106,68,86,20
107,69,98,11
15,17,14,0
28,15,7,0
28,21,1,2
97,66,91,15
42,34,12,2
103,53,75,17
102,40,32,6
103,78,102,15
44,38,11,2
95,66,80,6
35,42,13,0
98,60,97,9
106,79,167,18
110,76,96,16
99,75,94,4
110,92,130,26
102,94,73,15
99,71,102,6
41,30,12,3
37,28,11,0
103,78,105,14
94,68,44,15
37,24,11,2
111,72,95,18
40,45,13,0
93,62,54,8
97,45,27,4
43,32,10,2
93,79,58,32
91,41,19,3
88,75,89,10
105,88,101,12
103,62,92,9
87,71,92,52
43,43,12,1
44,39,14,0
96,61,81,13
65,91,103,60
20,18,4,0
91,66,71,7
22,22,11,0
86,84,68,12
99,88,103,14
81,103,104,44
98,90,151,73
99,85,105,9
79,80,54,23
93,51,29,4
43,32,9,4
116,101,144,23
44,41,10,1
93,76,97,12
85,43,26,0
111,90,81,6
67,82,89,38
87,87,125,70
122,88,249,61
76,90,80,57
113,81,70,16
37,31,24,3
75,44,15,0
49,33,17,0
37,37,7,0
31,31,7,0
35,18,14,3
111,71,109,13
37,37,11,1
43,27,17,1
34,25,12,0
112,76,110,19
34,34,23,0
25,26,12,0
36,25,10,3
98,72,90,13
106,91,131,20
109,65,121,23
25,24,11,4
66,115,155,109
37,31,8,0
36,29,12,0
106,84,97,15
46,34,11,0
113,82,128,20
89,43,21,3
35,28,11,0
94,59,77,17
96,68,101,14
101,62,87,20
93,71,78,4
40,26,11,0
98,82,148,25
109,85,117,11
30,33,12,4
33,29,9,0
80,41,11,5
31,24,7,3
41,24,9,0
34,30,7,1
49,35,20,1
95,78,94,12
99,77,107,4
94,68,121,13
72,89,55,51
33,30,11,0
37,29,13,1
93,68,124,65
122,41,134,21
105,79,136,24
37,39,7,1
53,28,15,4
102,82,64,3
105,83,100,22
95,95,78,17
119,53,108,15
40,31,9,2
35,28,12,6
37,40,8,0
27,22,8,0
28,26,7,1
80,73,64,74
57,47,19,0
96,66,92,21
40,38,7,1
54,32,12,1
100,86,128,20
40,32,14,1
32,29,14,0
42,36,9,3
36,36,7,3
105,71,117,9
101,71,92,5
135,114,136,13
36,27,12,3
27,24,9,0
99,68,69,11
88,69,75,46
103,86,95,15
44,28,15,0
105,77,84,23
53,40,14,0
99,81,105,20
86,65,80,17
111,71,126,20
107,84,112,12
39,30,15,0
46,27,14,2
94,50,26,1
42,37,9,1
103,78,108,21
42,31,14,0
75,31,33,5
31,27,4,3
114,84,160,22
99,75,137,10
45,29,11,5
96,52,33,2
100,68,79,11
26,15,8,6
108,64,103,8
36,25,9,2
50,29,13,0
93,87,99,12
40,27,19,1
103,72,65,4
66,109,89,73
98,82,89,9
49,26,7,1
28,30,3,1
64,81,102,57
49,34,6,0
81,68,49,10
101,75,82,12
25,23,6,0
28,25,16,0
40,35,17,3
109,75,87,15
109,87,77,15
96,78,78,11
88,67,65,3
112,99,131,14
44,28,16,3
32,31,3,0
107,70,89,8
108,68,83,5
35,28,11,0
98,71,87,9
101,66,97,13
106,79,97,13
36,26,19,2
111,89,120,27
113,90,107,15
47,28,8,0
27,23,21,5
85,36,15,3
47,32,12,0
99,76,92,14
96,37,25,1
45,30,6,3
110,68,38,0
99,85,123,17
49,32,7,1
109,70,92,22
38,30,9,3
108,64,119,22
86,80,98,4
31,18,16,0
33,21,13,0
48,23,12,1
35,29,11,4
92,78,105,13
33,24,7,3
33,20,10,0
116,109,136,19
80,73,61,40
85,96,135,101
30,26,4,0
110,89,100,17
40,43,9,0
49,33,10,3
116,78,126,23
90,45,27,0
45,29,8,3
108,65,75,6
72,49,247,152
105,90,84,9
43,42,6,3
92,81,83,60
38,30,9,0
86,84,65,47
79,34,18,0
29,23,7,0
52,29,18,5
34,39,3,5
107,76,90,19
37,35,18,5
105,83,107,25
30,18,7,0
35,30,10,0
105,80,109,8
65,91,98,86
90,40,32,6
99,73,86,12
79,41,24,3
98,75,90,13
124,74,203,94
43,40,58,11
102,77,100,15
75,84,81,61
48,29,8,3
30,25,3,0
97,68,76,6
125,121,128,23
120,82,137,26
107,82,97,24
30,22,6,2
96,67,71,12
122,85,122,19
33,28,7,0
92,70,89,11
64,34,12,0
98,71,79,8
120,75,97,20
94,72,45,3
89,71,75,11
35,29,9,1
102,69,72,8
113,68,69,12
91,64,50,8
42,19,10,0
38,40,10,1
104,80,67,13
96,65,98,9
33,23,16,2
129,110,138,24
36,27,9,0
29,22,15,2
99,61,92,20
39,31,20,2
39,27,12,0
40,32,13,0
90,35,30,4
87,42,20,0
50,34,137,51
104,68,91,8
58,38,75,9
78,77,63,27
104,86,100,26
54,33,13,0
98,87,122,9
97,73,91,8
100,69,74,11
104,85,109,13
39,31,10,4
89,56,99,94
107,73,68,16
38,29,3,2
110,71,119,9
105,79,85,18
102,71,79,12
46,29,13,1
91,76,135,108
111,77,112,7
34,16,5,5
83,70,63,10
10,10,1,3
37,28,6,0
29,26,10,3
111,83,139,20
102,77,120,10
88,67,78,53
47,37,12,3
52,34,14,0
41,32,15,0
28,23,6,3
124,74,142,17
113,73,69,18
56,28,11,4
45,31,10,0
39,28,8,2
98,87,73,7
82,86,117,85
98,69,83,34
46,35,14,0
124,94,135,15
106,80,112,22
39,31,9,0
39,31,24,1
94,85,122,18
97,78,89,13
100,78,81,10
111,78,115,25
105,64,91,9
88,70,65,16
59,79,78,64
111,85,96,22
26,23,6,0
94,93,115,72
107,70,157,24
109,79,97,20
46,34,14,2
98,66,91,11
77,95,83,29
106,66,97,8
107,82,117,16
30,30,9,3
40,35,5,0
132,121,131,17
92,71,95,7
85,61,67,5
59,29,14,2
43,35,12,2
39,30,12,0
107,71,88,24
91,82,88,85
47,32,20,0
81,82,54,35
41,24,16,0
36,24,10,0
42,29,10,0
84,65,53,8
91,76,122,14
83,37,22,0
94,73,74,6
105,65,125,13
94,75,74,10
74,74,73,53
97,88,144,14
94,71,168,16
104,75,93,19
107,91,99,12
99,71,85,9
42,31,10,0
36,27,7,0
109,36,103,14
42,30,9,0
51,33,14,0
33,24,9,1
96,73,102,73
26,24,12,0
31,30,7,3
104,79,100,13
109,80,101,10
38,37,9,1
28,23,17,0
16,19,18,0
98,61,87,10
65,37,15,3
111,71,106,13
106,89,109,24
51,31,15,0
96,59,72,8
103,78,75,24
45,46,13,0
94,66,57,7
24,28,14,6
25,24,7,0
80,61,57,6
96,73,83,11
50,35,14,3
49,36,7,2
89,32,18,0
107,82,107,11
123,84,116,16
27,29,9,0
36,36,11,1
100,79,110,15
49,34,6,4
48,30,16,0
28,23,2,6
114,77,151,24
36,37,15,1
48,32,18,0
33,19,13,2
47,24,17,1
37,36,11,0
39,25,15,0
85,72,89,12
52,27,18,7
31,27,11,1
13,11,22,0
93,69,58,9
42,35,13,2
45,47,13,0
39,28,13,7
107,77,87,3
66,80,88,59
99,54,60,9
100,74,125,14
105,80,143,12
90,73,137,54
41,24,19,4
87,78,90,86
130,70,139,17
43,25,14,5
35,30,8,4
106,107,136,25
53,38,44,3
76,87,95,34
75,73,104,53
121,88,153,28
45,35,8,0
89,69,81,13
110,77,94,10
33,35,4,0
96,72,93,17
112,56,38,2
46,36,9,0
47,52,14,0
90,73,66,2
40,31,9,0
95,60,69,5
99,63,106,12
69,21,38,10
43,29,11,0
94,48,18,0
81,30,23,4
86,67,79,15
66,88,81,55
47,42,9,2
46,43,8,3
98,90,121,12
119,80,136,22
35,27,9,1
28,25,10,0
46,34,12,0
94,71,75,5
80,42,17,2
44,32,5,6
118,70,123,10
109,54,86,19
31,25,14,0
95,82,86,8
42,29,20,0
98,72,67,9
49,32,15,1
49,26,7,1
108,86,152,16
99,78,114,9
28,26,11,4
48,33,9,1
94,50,31,0
96,52,23,0
120,71,144,14
94,77,92,10
78,50,17,2
35,28,10,3
93,71,71,9
119,51,108,21
108,86,84,6
98,78,84,16
85,89,102,57
120,84,128,19
43,34,13,2
91,43,37,2
92,80,115,46
112,79,155,29
41,25,8,0
40,28,27,4
32,26,3,0
94,71,83,15
92,43,22,1
32,31,10,0
101,71,79,13
93,37,14,3
84,101,124,70
101,75,98,7
43,35,14,2
40,31,12,6
53,31,15,5
93,69,65,5
96,39,36,1
83,68,51,7
42,31,10,3
96,74,94,9
116,61,83,13
107,88,134,18
116,81,129,16
107,90,137,27
101,50,23,2
42,29,9,2
36,34,4,1
76,32,27,4
99,79,79,27
39,30,9,0
34,27,12,5
109,83,137,21
121,78,129,14
42,29,13,1
94,78,81,7
112,75,94,10
88,35,23,1
79,64,67,31
96,87,126,18
99,69,84,14
89,42,32,0
112,77,92,13
48,30,12,0
38,36,15,2
40,32,8,2
31,32,14,0
27,22,4,0
31,29,10,0
138,101,103,15
87,48,29,4
109,77,94,14
100,70,114,19
106,82,113,12
28,25,12,1
43,40,10,0
104,71,94,11
102,76,140,28
35,33,11,0
104,79,121,68
73,45,16,1
28,22,6,0
78,42,24,0
83,38,21,0
67,33,17,2
111,79,102,16
33,29,10,0
39,41,4,0
100,76,72,15
110,64,80,11
43,21,6,2
105,84,116,15
43,29,7,3
96,66,82,14
88,68,72,6
28,31,11,0
36,30,22,0
35,28,8,3
91,44,24,2
33,27,9,5
112,90,84,6
96,73,109,14
42,28,8,5
32,25,10,0
42,25,13,0
104,79,99,11
32,24,8,0
93,75,72,41
28,23,9,1
94,74,57,5
98,78,111,15
47,25,9,0
54,35,11,4
84,149,144,102
31,24,7,2
46,27,12,2
100,65,59,6
102,31,23,1
108,74,66,15
41,28,16,1
99,85,112,9
43,30,4,1
107,70,78,11
39,32,14,5
89,60,79,12
173,151,216,97
97,70,104,15
110,100,127,11
67,81,85,82
43,37,14,4
105,84,107,15
122,74,102,23
100,68,86,11
40,26,15,5
87,37,20,5
44,27,11,0
109,75,93,13
95,72,120,22
30,12,11,0
104,76,78,8
105,80,102,15
43,34,14,0
95,49,32,3
106,67,117,21
79,30,25,0
102,50,29,2
72,81,84,47
46,32,9,0
47,30,10,0
116,127,132,26
36,38,15,0
95,59,76,6
33,30,15,3
97,69,89,6
39,33,8,0
83,74,64,10
71,31,13,2
37,31,2,0
64,39,27,3
98,71,83,16
91,77,71,9
126,252,249,248
43,29,14,0
92,81,86,6
88,66,55,6
97,45,34,2
13,11,1,0
34,27,20,3
92,65,98,10
103,74,136,24
78,38,22,0
100,64,71,17
105,82,105,8
92,67,51,5
113,83,96,14
106,71,86,10
38,25,16,0
39,40,12,1
82,46,28,0
26,21,18,0
79,63,50,9
31,29,14,0
71,56,74,3
114,71,76,3
65,70,82,45
34,27,5,0
38,30,14,5
43,25,3,0
105,97,159,20
98,59,87,3
94,57,40,5
79,86,78,6
39,34,6,1
95,69,85,13
39,35,13,0
117,71,115,11
88,68,62,16
84,76,63,3
107,63,98,13
47,39,12,2
79,59,42,4
34,26,13,1
92,73,81,8
110,84,121,14
97,79,92,16
113,82,133,17
19,17,16,5
88,69,74,15
82,40,21,1
35,31,7,0
41,31,16,3
40,31,14,3
80,70,89,55
101,42,36,0
66,76,105,55
94,63,71,6
34,34,16,0
43,41,11,3
78,65,49,16
91,80,64,13
114,86,145,22
93,76,79,18
41,26,9,4
107,73,146,18
99,68,84,16
102,61,133,11
115,81,103,7
103,68,102,15
100,69,89,8
44,29,17,0
42,34,8,2
95,76,70,25
105,75,81,15
45,30,11,0
42,32,14,0
105,81,124,25
110,77,109,11
20,23,12,0
106,74,70,10
38,36,8,0
92,63,89,16
93,40,32,1
43,53,7,3
54,32,10,0
40,26,9,2
115,71,119,29
57,34,23,0
87,32,25,5
99,72,90,11
40,21,11,0
91,83,112,60
39,38,13,3
115,83,124,21
102,59,65,10
41,38,13,2
35,35,6,0
30,23,3,3
44,24,11,1
100,78,107,9
39,29,15,1
92,45,28,5
41,28,7,2
102,77,87,6
27,25,7,1
46,25,14,0
33,31,8,0
