s0,s10,s90,s90d,red_flag
89,69,91,6,0
101,74,78,9,0
12,9,8,0,0
40,24,12,0,0
104,69,98,9,0
11,7,31,5,0
97,77,99,18,0
46,35,14,0,0
46,27,13,0,0
38,29,11,2,0
100,88,126,12,0
105,87,112,17,0
36,30,8,4,0
97,68,83,10,0
39,22,19,2,0
102,74,97,11,0
39,24,17,0,0
86,65,67,5,0
100,60,111,18,0
43,30,8,3,0
35,28,11,0,0
97,64,75,8,0
87,65,102,13,0
91,69,63,7,0
106,80,134,19,0
43,30,13,0,0
129,59,165,29,0
47,36,16,0,0
104,83,81,7,0
100,69,101,22,0
30,23,11,0,0
83,78,62,0,0
113,77,105,5,0
87,68,102,10,0
50,37,23,0,0
109,76,103,27,0
121,84,163,31,0
96,65,56,9,0
94,78,75,9,0
98,55,85,7,0
41,27,8,0,0
56,33,9,4,0
118,82,151,24,0
119,71,120,10,0
101,85,73,6,0
45,25,14,0,0
103,62,84,19,0
96,76,117,26,0
39,26,12,0,0
35,27,11,0,0
45,37,25,0,0
107,73,85,18,0
106,83,119,17,0
109,82,117,13,0
107,74,95,20,0
91,63,59,0,0
75,84,54,9,0
35,25,11,1,0
111,72,101,9,0
98,69,145,21,0
104,71,61,5,0
51,28,17,1,0
108,72,98,16,0
77,58,63,5,0
86,68,54,15,0
111,82,92,16,0
97,54,27,0,0
89,61,73,8,0
98,65,87,21,0
103,73,91,19,0
117,73,114,20,0
101,63,69,18,0
115,80,158,24,0
36,27,25,4,0
36,18,17,3,0
92,59,65,7,0
101,64,105,10,0
109,88,113,16,0
35,27,12,0,0
87,79,76,17,0
98,55,19,0,0
96,61,89,14,0
31,36,12,0,0
84,70,84,7,0
111,62,100,9,0
87,70,69,10,0
36,26,15,4,0
101,71,87,5,0
82,80,104,18,0
95,60,81,1,0
112,83,123,20,0
94,70,94,10,0
112,77,144,19,0
98,76,73,7,0
39,23,11,3,0
79,78,72,10,0
93,56,83,8,0
56,45,22,1,0
117,77,125,17,0
100,73,109,14,0
92,83,53,10,0
85,60,65,9,0
108,78,119,19,0
106,79,100,6,0
91,79,107,14,0
102,72,91,16,0
117,79,172,34,0
93,73,92,9,0
118,75,129,21,0
84,61,73,11,0
43,27,12,2,0
30,18,13,0,0
106,77,104,10,0
105,71,96,17,0
116,84,102,22,0
94,66,55,6,0
96,70,75,5,0
122,102,136,30,0
109,81,154,24,0
97,75,83,19,0
95,69,100,6,0
88,64,83,8,0
100,66,65,17,0
96,80,112,11,0
43,30,4,0,0
120,110,150,27,0
96,59,100,17,0
98,73,76,15,0
106,106,105,60,1
112,74,116,12,0
92,67,66,9,0
90,63,55,8,0
96,65,99,16,0
114,66,111,11,0
39,32,4,0,0
89,68,70,10,0
108,73,83,7,0
86,65,71,13,0
99,65,93,10,0
29,15,16,0,0
76,52,64,6,0
116,73,138,12,0
100,58,113,13,0
109,72,105,22,0
112,68,80,10,0
81,76,72,11,0
87,72,94,10,0
106,75,122,18,0
99,77,86,9,0
96,72,135,7,0
114,100,109,7,0
99,68,138,12,0
33,31,7,0,0
96,67,108,14,0
104,66,115,21,0
97,61,72,10,0
90,72,79,6,0
104,65,75,11,0
96,67,65,7,0
102,66,109,19,0
97,66,81,2,0
47,33,15,1,0
114,104,95,12,0
95,76,111,7,0
96,70,77,9,0
86,43,27,0,0
96,64,79,7,0
37,31,9,0,0
95,62,77,9,0
46,28,14,0,0
124,70,108,15,0
97,64,81,20,0
124,117,140,25,0
27,26,5,1,0
50,37,22,1,0
104,69,89,11,0
85,68,102,17,0
90,77,86,10,0
104,75,95,5,0
59,39,26,0,0
103,73,89,7,0
98,79,119,14,0
105,72,89,17,0
105,84,91,12,0
83,58,76,9,0
40,26,15,2,0
44,21,7,0,0
92,76,68,15,0
104,69,96,30,0
89,75,83,12,0
100,68,72,7,0
90,66,93,9,0
100,78,88,10,0
119,89,151,30,0
98,69,141,28,0
51,43,22,2,0
94,75,54,8,0
103,75,129,17,0
86,75,75,2,0
46,25,11,0,0
100,42,25,0,0
97,70,110,12,0
109,87,117,18,0
94,63,73,4,0
111,85,125,22,0
43,28,10,0,0
95,47,17,0,0
101,74,106,13,0
39,23,10,0,0
42,25,16,1,0
105,67,81,3,0
100,80,88,17,0
37,19,11,0,0
28,22,6,0,0
94,66,102,8,0
118,85,126,19,0
100,63,86,17,0
90,51,64,7,0
92,67,84,0,0
112,56,112,19,0
106,68,113,14,0
107,79,106,15,0
85,68,105,10,0
40,18,16,0,0
87,59,83,9,0
91,70,61,10,0
44,27,11,0,0
103,67,78,16,0
99,77,94,13,0
48,31,16,2,0
99,64,70,6,0
88,62,92,14,0
103,65,70,11,0
92,76,126,18,0
39,21,21,1,0
97,69,82,8,0
33,21,11,0,0
32,28,7,1,0
104,68,113,7,0
107,63,86,20,0
38,30,11,1,0
85,57,69,10,0
92,71,76,6,0
90,69,49,8,0
104,96,138,24,0
97,54,72,5,0
129,83,169,22,0
97,73,106,14,0
93,77,104,16,0
113,89,151,12,0
94,76,103,12,0
31,9,12,0,0
15,14,5,2,0
110,63,107,17,0
106,75,59,9,0
94,67,78,18,0
45,38,13,0,0
35,28,15,1,0
107,64,89,12,0
87,65,82,13,0
103,59,103,14,0
107,72,121,16,0
111,84,111,19,0
103,75,109,16,0
119,74,140,21,0
30,20,9,0,0
96,66,82,5,0
86,68,80,7,0
102,81,77,9,0
99,83,95,16,0
35,28,11,2,0
113,74,116,20,0
15,18,14,9,0
43,30,13,1,0
12,12,14,1,0
82,61,66,5,0
110,70,126,17,0
25,19,20,1,0
88,51,69,6,0
79,73,92,16,0
41,32,7,7,0
56,39,12,2,0
103,70,96,4,0
35,23,8,0,0
105,91,85,22,0
92,73,67,18,0
91,73,80,13,0
40,29,13,0,0
86,63,77,10,0
45,35,21,3,0
86,75,75,15,0
97,87,83,7,0
95,65,80,5,0
97,60,88,15,0
41,30,11,1,0
34,31,17,5,0
97,76,97,16,0
115,90,146,16,0
43,129,203,54,1
91,59,61,6,0
89,60,90,15,0
91,66,61,8,0
41,29,20,2,0
43,31,14,3,0
110,84,109,24,0
50,35,8,0,0
97,63,80,9,0
13,10,7,2,0
23,17,9,0,0
112,71,86,12,0
93,69,82,14,0
98,68,67,4,0
104,81,113,11,0
110,79,144,15,0
48,36,10,1,0
85,73,76,14,0
51,28,13,0,0
71,56,61,5,0
105,80,153,22,0
90,63,96,18,0
101,68,77,9,0
110,99,116,19,0
90,79,94,6,0
112,72,133,23,0
98,86,85,14,0
113,73,138,20,0
95,58,97,6,0
101,73,123,17,0
87,34,21,0,0
32,20,5,0,0
103,75,106,14,0
94,52,66,15,0
93,61,69,13,0
48,28,16,0,0
98,75,103,17,0
115,108,122,12,0
101,87,88,19,0
40,27,7,3,0
84,57,110,21,0
108,75,135,25,0
94,38,21,2,0
91,82,106,5,0
136,109,112,8,0
101,83,123,22,0
90,73,106,16,0
101,71,80,18,0
89,66,68,4,0
45,29,20,2,0
100,72,106,18,0
89,65,90,4,0
31,23,9,0,0
90,53,22,0,0
102,75,86,9,0
37,26,17,2,0
19,18,249,248,1
108,84,139,14,0
90,61,55,15,0
39,32,17,6,0
107,61,134,16,0
112,94,168,22,0
37,28,14,0,0
43,25,15,0,0
100,71,117,17,0
49,23,20,3,0
83,49,24,1,0
34,26,12,0,0
36,28,11,0,0
32,24,14,0,0
50,26,14,0,0
103,66,106,12,0
115,55,197,19,0
93,68,67,9,0
101,65,71,7,0
25,25,9,0,0
95,92,134,12,0
47,29,10,2,0
103,76,160,20,0
114,80,127,20,0
106,68,89,14,0
86,68,55,11,0
15,20,24,4,0
45,29,7,5,0
92,56,61,16,0
100,70,95,7,0
104,59,89,13,0
44,24,6,5,0
38,35,14,2,0
42,32,6,2,0
94,67,70,11,0
89,69,66,13,0
73,56,68,5,0
90,62,60,5,0
89,63,70,3,0
99,69,81,5,0
37,25,11,1,0
80,33,23,11,0
113,77,89,9,0
111,81,103,20,0
94,60,89,17,0
86,57,64,11,0
35,26,11,2,0
99,76,100,16,0
114,72,97,16,0
118,80,127,15,0
108,72,115,11,0
94,37,29,0,0
108,72,87,9,0
101,49,25,0,0
92,69,75,6,0
87,66,66,14,0
109,81,107,14,0
29,22,6,0,0
91,59,62,7,0
48,24,11,7,0
94,78,86,10,0
120,85,139,32,0
95,81,125,15,0
83,72,62,6,0
121,71,148,21,0
93,52,72,14,0
90,66,108,15,0
98,66,69,14,0
93,64,63,7,0
41,27,22,4,0
39,27,13,0,0
139,106,71,13,0
97,65,72,3,0
89,48,18,0,0
107,80,97,24,0
111,76,112,10,0
51,38,15,0,0
107,63,92,12,0
107,75,99,9,0
37,26,21,2,0
107,68,95,11,0
94,64,63,9,0
69,55,60,6,0
37,28,8,2,0
35,26,10,2,0
46,22,11,3,0
105,91,114,19,0
15,12,4,2,0
36,28,6,2,0
110,82,96,11,0
104,60,90,10,0
88,72,49,2,0
113,65,95,10,0
94,60,100,10,0
101,76,68,5,0
44,24,10,5,0
82,63,63,14,0
92,68,64,21,0
99,63,55,3,0
82,34,13,3,0
104,74,115,25,0
95,70,84,7,0
52,29,20,2,0
40,28,19,0,0
76,57,70,11,0
46,23,14,2,0
116,80,137,13,0
11,14,5,3,0
94,59,83,6,0
26,13,27,0,0
83,67,76,22,0
84,70,80,8,0
108,89,118,6,0
182,161,162,44,1
97,65,72,9,0
24,22,8,4,0
31,24,14,1,0
96,84,71,10,0
106,76,137,19,0
89,58,80,9,0
93,77,133,29,0
103,71,94,15,0
95,77,115,16,0
107,87,156,37,1
89,65,62,8,0
94,89,77,15,0
102,74,113,16,0
91,72,73,9,0
95,78,70,15,0
108,78,81,16,0
92,64,96,11,0
104,71,86,16,0
33,32,7,3,0
98,68,90,17,0
97,77,108,14,0
58,26,18,0,0
103,65,90,11,0
102,68,103,12,0
42,29,7,0,0
77,60,72,7,0
102,64,109,11,0
90,67,112,10,0
31,12,9,0,0
82,50,53,1,0
47,32,10,1,0
77,59,71,7,0
103,92,86,5,0
110,76,103,9,0
104,77,105,14,0
115,80,109,21,0
90,46,22,5,0
109,77,110,17,0
100,72,88,15,0
12,14,11,0,0
37,35,11,0,0
110,91,118,9,0
108,79,87,19,0
105,73,89,14,0
46,31,12,0,0
87,64,76,21,0
89,71,111,18,0
122,65,145,10,0
89,43,25,0,0
90,67,86,10,0
26,22,11,0,0
110,69,110,14,0
113,68,106,17,0
108,68,86,9,0
98,66,89,7,0
105,66,82,17,0
46,28,12,5,0
91,52,84,2,0
89,71,80,13,0
82,62,68,10,0
89,65,85,7,0
98,75,91,20,0
94,55,65,12,0
110,62,90,14,0
107,73,102,12,0
77,62,84,13,0
41,30,13,1,0
40,20,6,1,0
37,30,17,2,0
87,40,23,4,0
123,109,107,14,0
110,72,99,9,0
91,37,23,3,0
91,49,74,7,0
31,24,21,2,0
107,70,100,8,0
110,82,97,18,0
93,68,90,8,0
108,75,106,19,0
93,71,81,10,0
97,65,63,11,0
88,58,86,4,0
90,75,94,8,0
106,80,117,16,0
88,47,37,3,0
113,79,113,20,0
100,71,76,10,0
95,90,115,18,0
133,95,90,10,0
39,17,25,5,0
26,20,10,0,0
94,66,70,13,0
101,77,109,21,0
89,63,74,10,0
112,98,136,27,0
14,12,0,0,0
92,67,65,2,0
100,72,116,22,0
85,64,86,12,0
91,61,87,15,0
43,26,14,5,0
99,78,105,7,0
111,73,118,9,0
92,58,67,14,0
105,76,122,20,0
102,76,98,10,0
85,68,58,16,0
96,69,151,18,0
100,87,107,13,0
101,65,88,18,0
92,69,69,7,0
99,79,95,20,0
105,73,77,14,0
29,30,2,0,0
93,62,77,3,0
37,31,11,0,0
127,75,130,15,0
117,114,142,30,0
92,65,88,10,0
111,78,139,18,0
44,28,11,3,0
34,24,5,1,0
96,66,87,15,0
93,56,59,5,0
94,74,119,15,0
94,63,78,8,0
106,93,101,12,0
90,55,47,5,0
15,16,2,0,0
108,67,110,12,0
101,50,97,16,0
82,70,67,7,0
90,39,20,0,0
27,21,5,1,0
94,68,101,13,0
32,23,8,0,0
97,56,86,11,0
37,25,13,0,0
104,75,131,7,0
106,78,87,6,0
104,68,108,3,0
106,76,135,17,0
13,13,4,0,0
41,26,13,0,0
98,69,91,14,0
100,67,109,11,0
39,32,10,2,0
88,61,85,5,0
98,64,83,14,0
105,62,92,14,0
43,35,4,0,0
36,29,12,0,0
118,70,129,18,0
53,27,16,0,0
41,26,14,0,0
93,77,87,13,0
94,72,113,16,0
76,61,61,25,0
83,38,17,2,0
95,78,90,19,0
121,88,109,19,0
53,27,24,4,0
95,72,87,12,0
122,84,106,19,0
101,74,90,11,0
44,31,16,3,0
84,55,96,10,0
111,66,113,7,0
42,28,19,0,0
25,22,12,0,0
102,67,113,21,0
44,26,8,0,0
39,29,6,1,0
36,27,7,2,0
90,78,109,9,0
90,62,75,11,0
124,80,122,19,0
86,42,24,0,0
34,21,12,2,0
82,61,34,1,0
109,65,118,13,0
110,88,131,15,0
111,93,87,12,0
87,65,65,15,0
105,70,98,14,0
102,72,102,16,0
90,62,86,12,0
122,75,104,14,0
96,68,95,6,0
37,20,16,3,0
80,70,93,8,0
103,62,91,8,0
94,77,77,2,0
108,80,106,13,0
98,77,104,18,0
95,69,90,16,0
45,31,13,1,0
99,62,77,17,0
89,83,97,6,0
41,31,14,0,0
98,76,103,24,0
97,56,91,14,0
25,19,12,1,0
109,78,120,17,0
95,68,93,15,0
89,68,68,10,0
39,32,9,2,0
42,31,21,0,0
110,78,118,12,0
98,69,106,16,0
96,67,107,9,0
48,30,17,0,0
106,73,101,7,0
90,77,74,10,0
103,67,89,10,0
95,54,76,8,0
89,51,48,5,0
113,96,102,29,0
43,32,10,0,0
80,69,95,9,0
31,34,17,2,0
101,53,69,7,0
98,77,98,12,0
85,59,77,15,0
94,63,68,10,0
81,53,66,6,0
111,76,126,23,0
43,32,2,3,0
32,29,7,1,0
83,63,51,6,0
110,80,138,17,0
33,19,9,1,0
37,21,18,0,0
97,86,127,19,0
113,80,115,15,0
100,56,71,3,0
98,71,98,10,0
90,75,76,9,0
44,24,15,0,0
41,25,16,0,0
191,97,109,6,0
17,14,7,4,0
84,65,76,9,0
92,65,110,18,0
89,70,73,17,0
103,73,98,29,0
96,82,111,18,0
44,23,13,0,0
106,62,109,20,0
25,22,4,0,0
38,26,6,4,0
47,35,24,0,0
37,26,10,0,0
90,72,115,19,0
88,72,71,9,0
98,67,69,10,0
85,64,55,6,0
50,45,14,1,0
36,26,12,0,0
42,25,9,3,0
83,60,59,8,0
109,59,93,17,0
20,18,8,0,0
12,9,13,0,0
97,66,122,7,0
162,125,150,19,0
109,82,140,25,0
107,71,86,11,0
44,34,12,3,0
95,67,79,16,0
76,45,26,0,0
109,76,109,7,0
29,28,12,3,0
99,86,119,9,0
99,71,113,17,0
99,68,73,6,0
92,86,117,19,0
104,75,122,12,0
82,70,82,13,0
100,91,105,10,0
36,20,9,5,0
35,27,12,2,0
86,38,14,0,0
112,81,163,9,0
112,70,144,30,0
30,30,12,0,0
105,68,120,17,0
91,68,60,6,0
114,90,80,11,0
94,82,134,16,0
89,59,74,6,0
98,38,79,11,0
96,70,118,10,0
88,69,85,8,0
38,30,10,2,0
76,27,20,0,0
45,25,24,1,0
103,84,119,14,0
102,71,70,11,0
85,64,60,10,0
108,74,98,9,0
36,27,11,0,0
107,65,98,8,0
13,16,1,1,0
101,70,101,11,0
114,56,128,18,0
99,72,77,7,0
38,32,7,2,0
121,68,149,19,0
90,51,75,2,0
136,73,163,59,1
115,76,131,11,0
90,55,54,8,0
85,73,68,5,0
12,13,11,0,0
27,24,12,2,0
83,37,14,3,0
115,68,94,23,0
96,68,98,19,0
95,80,88,9,0
101,81,84,3,0
44,29,13,2,0
43,28,7,0,0
118,79,105,12,0
43,27,9,0,0
87,61,66,14,0
100,68,105,17,0
109,64,127,25,0
31,29,16,2,0
111,68,97,11,0
101,77,57,6,0
101,73,61,4,0
86,66,71,7,0
34,30,8,0,0
104,70,53,4,0
105,64,72,11,0
105,71,112,12,0
108,69,125,13,0
50,38,8,2,0
102,60,99,13,0
23,19,13,1,0
95,65,105,19,0
94,65,111,6,0
108,79,91,21,0
94,77,100,12,0
114,74,89,5,0
53,23,12,2,0
100,67,144,24,0
16,17,5,1,0
25,29,14,0,0
103,75,130,14,0
98,67,65,13,0
98,72,70,13,0
35,28,13,0,0
101,66,83,13,0
92,59,42,7,0
89,55,100,8,0
92,66,101,10,0
98,60,76,7,0
89,72,59,17,0
27,26,4,0,0
43,32,9,0,0
102,71,81,7,0
33,23,17,0,0
26,21,14,1,0
85,42,23,8,0
88,41,34,0,0
118,68,108,17,0
44,35,8,0,0
87,63,49,8,0
104,85,116,16,0
77,64,63,7,0
97,69,99,10,0
103,69,89,10,0
109,62,103,14,0
83,42,19,1,0
101,76,65,11,0
101,67,90,11,0
108,68,93,10,0
105,69,112,19,0
112,84,109,19,0
94,60,75,6,0
113,74,103,10,0
38,28,16,3,0
103,60,91,7,0
113,64,95,19,0
90,66,75,5,0
15,9,11,0,0
108,65,103,6,0
94,45,31,2,0
92,65,90,11,0
103,79,127,22,0
50,29,14,6,0
105,74,95,13,0
44,30,7,1,0
98,65,89,15,0
103,53,28,0,0
83,71,93,4,0
30,19,10,2,0
42,29,20,0,0
25,23,9,1,0
97,63,69,7,0
84,65,86,14,0
36,23,5,1,0
33,30,11,1,0
95,69,92,7,0
96,56,85,13,0
109,84,96,13,0
95,80,103,4,0
106,74,117,21,0
96,64,113,18,0
95,73,87,9,0
104,75,86,4,0
37,27,17,5,0
103,63,95,5,0
94,49,26,1,0
32,13,14,4,0
97,69,64,9,0
98,58,79,8,0
39,29,11,0,0
90,67,72,7,0
97,66,95,23,0
95,71,113,16,0
89,42,25,0,0
48,27,10,0,0
98,114,195,20,0
101,84,125,10,0
102,70,91,9,0
32,29,5,1,0
83,67,82,1,0
95,78,76,12,0
104,68,100,23,0
54,39,12,1,0
130,80,141,19,0
101,62,111,15,0
112,81,102,10,0
104,92,158,16,0
95,73,73,11,0
92,76,116,13,0
104,85,109,6,0
80,60,63,11,0
125,76,137,21,0
87,71,59,7,0
109,76,158,25,0
64,27,8,1,0
99,73,79,12,0
107,74,107,20,0
111,70,101,10,0
99,73,83,7,0
103,72,113,14,0
96,63,101,15,0
88,64,65,11,0
101,63,98,5,0
121,76,132,24,0
110,81,109,11,0
53,35,16,1,0
90,77,102,17,0
94,67,98,16,0
69,52,32,4,0
96,68,50,5,0
99,62,101,23,0
97,84,68,10,0
107,73,123,16,0
85,64,67,16,0
91,61,89,11,0
83,60,82,12,0
44,25,14,1,0
45,29,21,3,0
94,80,79,15,0
100,54,74,13,0
40,27,15,1,0
45,24,15,2,0
89,95,98,7,0
44,23,14,3,0
28,23,16,1,0
100,70,64,10,0
80,65,48,6,0
86,62,64,8,0
92,57,35,0,0
95,56,43,0,0
112,85,99,11,0
104,81,147,24,0
85,63,58,7,0
91,113,26,178,1
124,98,170,27,0
40,29,6,0,0
91,55,106,18,0
92,69,92,14,0
99,70,71,7,0
135,58,162,19,0
113,88,81,13,0
97,59,57,14,0
96,74,89,20,0
98,79,71,16,0
89,79,79,1,0
29,25,6,2,0
95,53,25,0,0
91,72,90,12,0
103,68,88,4,0
97,81,101,16,0
101,73,112,17,0
111,107,89,10,0
114,84,150,19,0
90,62,66,6,0
89,58,58,6,0
88,67,103,10,0
108,93,110,20,0
107,63,102,13,0
84,39,18,0,0
51,32,11,3,0
48,29,15,0,0
95,69,60,13,0
100,76,132,17,0
22,20,12,0,0
99,75,80,6,0
33,20,9,0,0
38,21,11,8,0
41,30,3,1,0
85,63,78,7,0
94,69,115,17,0
119,73,111,20,0
89,67,85,16,0
99,64,84,8,0
100,76,80,16,0
41,27,20,3,0
32,25,19,0,0
96,48,22,0,0
114,78,124,16,0
13,13,9,1,0
47,29,13,0,0
47,38,10,1,0
97,58,88,8,0
102,53,113,12,0
102,106,77,13,0
104,70,115,14,0
95,74,94,14,0
77,35,23,2,0
85,67,75,10,0
106,73,98,20,0
87,61,56,14,0
106,75,107,17,0
95,43,33,0,0
93,64,61,7,0
89,59,73,4,0
91,61,110,8,0
89,59,67,8,0
99,63,83,5,0
99,69,62,12,0
47,23,14,6,0
103,68,76,8,0
30,24,3,2,0
108,80,123,10,0
95,64,90,8,0
102,83,100,23,0
26,23,9,0,0
100,64,104,11,0
88,63,79,13,0
31,19,18,1,0
35,26,10,0,0
98,66,139,20,0
92,60,62,7,0
114,72,136,16,0
38,26,18,3,0
44,26,14,2,0
35,23,16,4,0
106,74,126,22,0
30,21,16,0,0
102,74,95,5,0
92,60,64,1,0
33,24,13,2,0
106,60,87,18,0
118,76,137,17,0
95,55,76,7,0
98,62,95,13,0
109,77,97,19,0
97,99,101,12,0
38,29,12,2,0
95,72,83,10,0
105,76,151,16,0
85,49,45,10,0
84,57,76,7,0
104,72,96,8,0
29,21,9,0,0
103,73,132,13,0
125,78,134,18,0
96,57,56,15,0
52,29,20,0,0
100,68,89,11,0
98,72,75,14,0
81,34,14,0,0
82,61,55,1,0
120,83,151,15,0
91,59,84,5,0
94,55,82,11,0
41,34,23,0,0
97,60,77,8,0
35,23,5,0,0
78,55,57,8,0
94,74,90,10,0
97,85,102,7,0
100,66,106,23,0
89,75,75,5,0
98,88,129,10,0
111,67,103,12,0
93,62,64,10,0
93,44,27,1,0
89,65,62,3,0
85,60,59,6,0
111,89,168,26,0
88,68,67,8,0
111,77,104,8,0
40,29,17,0,0
44,29,19,0,0
103,82,80,10,0
118,89,162,28,0
96,72,67,8,0
25,16,18,8,0
19,16,9,2,0
102,76,112,8,0
52,27,15,0,0
49,35,11,3,0
36,27,10,3,0
114,70,109,25,0
104,78,87,7,0
92,64,79,8,0
96,73,113,12,0
97,75,73,11,0
99,41,80,12,0
27,21,10,2,0
101,81,100,15,0
95,71,109,10,0
51,53,90,10,0
41,20,14,4,0
45,35,24,3,0
100,65,123,22,0
36,30,19,0,0
100,69,82,19,0
40,29,16,1,0
32,26,13,1,0
42,19,5,1,0
98,67,88,7,0
45,20,6,0,0
86,61,75,10,0
99,69,94,18,0
82,37,23,2,0
104,81,129,20,0
86,62,47,7,0
100,69,88,12,0
97,64,116,9,0
100,72,118,13,0
105,84,113,19,0
83,61,44,19,0
95,77,66,19,0
44,30,21,0,0
27,17,15,4,0
90,66,67,8,0
90,80,88,18,0
40,33,15,3,0
103,61,107,13,0
49,31,21,0,0
87,44,28,6,0
111,68,106,18,0
45,28,14,0,0
44,29,9,0,0
37,22,15,0,0
100,68,107,17,0
115,77,107,24,0
34,25,17,1,0
120,84,157,9,0
92,53,84,8,0
117,78,119,13,0
88,63,53,3,0
31,18,13,3,0
36,28,17,0,0
91,66,67,11,0
39,32,5,0,0
118,80,115,11,0
44,26,11,0,0
99,49,85,11,0
98,70,109,15,0
107,84,133,8,0
88,71,79,13,0
108,87,145,16,0
35,32,16,2,0
90,73,97,18,0
114,98,92,19,0
94,62,96,4,0
96,68,74,10,0
101,80,122,26,0
97,60,93,8,0
81,41,87,20,0
113,80,161,22,0
95,64,86,11,0
122,79,145,23,0
29,20,9,4,0
112,77,152,18,0
41,29,15,0,0
110,56,105,35,0
103,95,97,12,0
116,86,142,22,0
43,38,14,0,0
111,79,117,17,0
125,99,91,13,0
106,62,93,7,0
109,68,112,14,0
130,90,146,29,0
98,68,92,9,0
94,69,87,11,0
29,15,4,0,0
105,72,131,20,0
105,100,138,16,0
89,59,57,3,0
46,38,15,0,0
107,79,87,12,0
97,67,111,17,0
88,62,62,4,0
105,77,145,13,0
13,17,10,2,0
27,20,18,4,0
89,58,66,11,0
91,67,78,7,0
82,63,86,11,0
98,78,96,8,0
88,64,78,12,0
106,66,98,9,0
49,32,20,0,0
117,59,97,20,0
110,67,110,16,0
129,66,173,43,1
105,69,94,9,0
81,55,76,0,0
106,69,98,7,0
28,21,5,0,0
91,74,83,10,0
109,66,139,14,0
100,60,96,9,0
41,24,12,0,0
96,73,139,16,0
83,68,93,12,0
40,26,21,2,0
45,32,10,0,0
101,71,119,10,0
87,61,58,11,0
101,87,122,13,0
24,22,7,0,0
49,35,22,0,0
123,74,194,18,0
99,65,78,9,0
94,58,53,8,0
102,67,77,6,0
122,88,157,22,0
104,90,178,17,0
114,86,128,14,0
92,62,92,12,0
110,75,105,8,0
48,24,20,4,0
93,65,72,7,0
76,39,18,0,0
101,77,81,14,0
105,84,126,11,0
94,70,96,16,0
96,65,91,12,0
125,80,180,19,0
112,85,143,24,0
104,66,96,11,0
46,32,16,2,0
108,73,66,9,0
88,60,64,3,0
110,93,102,11,0
91,71,117,3,0
53,37,17,3,0
102,64,69,5,0
39,27,13,6,0
112,71,108,9,0
99,68,76,12,0
30,24,14,6,0
100,60,67,4,0
11,12,19,1,0
27,13,12,3,0
