s0,s10,s90,s90d,red_flag
41,27,10,3,0
37,51,52,6,0
104,73,110,17,0
102,78,115,10,0
35,28,11,5,0
108,74,111,15,0
99,75,69,11,0
39,34,11,0,0
40,10,13,0,0
42,34,13,5,0
81,51,26,0,0
104,74,97,13,0
117,94,132,16,0
25,15,17,3,0
101,59,69,5,0
104,65,85,14,0
103,72,90,20,0
106,77,108,20,0
29,23,13,6,0
107,77,137,20,0
36,28,9,0,0
113,82,90,20,0
100,61,69,4,0
80,32,25,0,0
93,62,82,14,0
109,71,82,7,0
88,65,66,4,0
87,67,64,10,0
104,74,84,7,0
33,30,7,0,0
104,69,133,18,0
97,59,63,6,0
103,68,105,6,0
92,65,105,14,0
47,20,51,6,0
44,30,10,0,0
31,26,22,3,0
42,27,18,3,0
107,69,136,11,0
34,18,21,5,0
45,34,15,2,0
114,77,150,21,0
50,36,17,1,0
102,70,95,15,0
41,29,21,0,0
81,67,104,18,0
95,55,71,16,0
100,74,73,6,0
106,75,140,25,0
88,62,69,8,0
101,68,99,12,0
105,76,103,10,0
88,68,81,7,0
102,67,78,5,0
99,67,102,18,0
81,54,75,14,0
90,63,94,9,0
106,87,119,18,0
87,69,83,13,0
100,72,100,12,0
85,63,90,2,0
110,54,106,9,0
29,26,8,0,0
91,62,67,15,0
108,77,136,13,0
50,23,26,0,0
14,13,17,0,0
102,70,94,14,0
34,20,7,0,0
91,59,86,9,0
112,70,85,12,0
101,73,161,8,0
94,70,133,4,0
40,29,4,2,0
40,27,7,1,0
93,57,100,21,0
118,112,143,23,0
41,26,9,2,0
109,86,155,33,0
95,251,249,248,1
29,22,9,0,0
105,78,143,15,0
92,64,59,11,0
84,58,80,11,0
85,45,29,0,0
88,72,62,8,0
95,76,61,3,0
90,76,82,10,0
14,18,5,0,0
39,31,17,4,0
99,95,136,10,0
94,66,103,13,0
38,31,5,0,0
107,71,102,7,0
100,61,103,18,0
95,65,70,11,0
94,68,109,12,0
99,66,108,8,0
82,29,21,4,0
55,37,19,1,0
119,73,103,11,0
79,62,76,11,0
98,73,108,13,0
76,55,55,3,0
83,64,60,0,0
94,66,75,7,0
94,53,73,11,0
61,44,13,3,0
40,31,15,0,0
88,71,92,10,0
54,33,17,2,0
97,72,100,7,0
104,61,125,21,0
122,80,116,14,0
97,83,96,16,0
113,91,100,21,0
86,66,52,4,0
117,73,91,12,0
100,67,79,12,0
102,61,88,10,0
89,61,62,5,0
110,71,105,10,0
94,76,70,5,0
90,79,148,9,0
90,77,87,5,0
100,74,77,10,0
106,76,91,9,0
80,70,57,7,0
44,33,20,0,0
93,60,50,6,0
94,68,72,4,0
88,43,22,0,0
97,67,81,4,0
75,57,70,7,0
102,79,104,18,0
116,79,173,40,1
127,80,145,35,0
34,27,8,2,0
90,75,73,6,0
40,28,13,0,0
17,22,8,5,0
96,65,89,12,0
100,62,78,4,0
98,75,101,12,0
92,68,83,12,0
83,57,58,5,0
106,70,99,11,0
35,35,13,0,0
106,62,96,3,0
110,44,109,26,0
106,86,149,14,0
101,74,59,9,0
97,69,84,9,0
99,77,93,4,0
113,85,141,24,0
37,29,12,2,0
114,71,77,14,0
17,16,17,1,0
86,63,67,5,0
107,65,75,6,0
114,76,123,21,0
90,58,62,5,0
97,76,105,11,0
100,68,138,16,0
107,72,87,5,0
35,25,15,1,0
98,74,81,11,0
47,30,8,3,0
86,64,84,10,0
89,69,94,4,0
46,32,7,2,0
38,31,8,0,0
96,81,92,12,0
39,32,14,2,0
87,56,18,0,0
45,30,18,0,0
45,31,22,1,0
85,38,17,1,0
40,31,18,0,0
86,64,80,9,0
98,60,81,13,0
94,70,123,16,0
88,58,70,13,0
32,20,11,0,0
106,73,145,26,0
95,61,50,4,0
93,83,77,6,0
96,71,84,28,0
105,59,109,25,0
107,75,113,18,0
93,71,71,13,0
88,56,72,8,0
80,58,58,4,0
46,30,20,0,0
105,59,115,15,0
96,75,105,15,0
34,29,11,0,0
78,41,20,2,0
94,39,14,0,0
92,68,86,16,0
104,63,66,2,0
21,16,10,1,0
31,30,11,3,0
103,69,123,23,0
31,26,9,0,0
79,55,63,10,0
14,14,10,0,0
31,19,26,0,0
11,11,3,0,0
97,90,131,14,0
115,72,95,7,0
54,33,26,0,0
109,74,136,23,0
33,20,14,0,0
96,79,104,23,0
50,24,20,1,0
90,70,74,12,0
96,71,71,4,0
39,23,7,2,0
113,73,107,15,0
38,29,8,0,0
93,68,88,13,0
35,24,10,2,0
76,82,73,14,0
91,53,23,6,0
34,21,16,0,0
94,72,85,14,0
91,74,83,2,0
104,80,116,17,0
36,25,8,1,0
29,25,14,0,0
114,84,101,14,0
96,60,100,18,0
96,61,74,9,0
79,55,47,5,0
92,80,90,6,0
46,30,11,0,0
94,71,73,7,0
79,53,67,1,0
104,72,99,12,0
43,29,17,0,0
101,76,88,6,0
119,88,138,18,0
90,39,29,4,0
87,70,62,17,0
99,59,88,17,0
113,76,110,8,0
100,71,108,20,0
110,77,108,17,0
93,75,81,3,0
103,76,107,19,0
79,53,67,3,0
89,56,55,14,0
101,78,90,8,0
110,85,116,15,0
93,62,89,14,0
97,69,96,11,0
117,75,131,15,0
114,85,124,13,0
101,68,86,2,0
112,71,119,16,0
46,29,14,2,0
112,80,114,17,0
28,26,15,1,0
109,78,121,32,0
116,75,103,15,0
103,71,100,13,0
82,60,47,6,0
100,75,85,19,0
32,26,11,0,0
42,33,8,0,0
94,75,69,14,0
40,34,14,1,0
86,63,75,14,0
112,68,35,2,0
120,76,146,24,0
90,65,76,4,0
47,24,14,0,0
78,35,13,1,0
44,29,11,2,0
43,16,21,1,0
98,67,92,11,0
90,70,85,10,0
12,15,0,0,0
104,68,95,12,0
97,78,93,7,0
98,79,85,5,0
38,29,18,7,0
80,75,76,9,0
91,75,84,15,0
36,25,10,0,0
96,77,52,4,0
45,29,13,0,0
95,69,80,11,0
53,30,14,1,0
86,75,85,6,0
40,29,11,0,0
44,22,20,3,0
93,69,71,8,0
104,70,106,15,0
101,59,81,9,0
41,36,12,0,0
38,26,8,1,0
38,28,11,0,0
104,83,94,14,0
98,69,44,5,0
75,36,24,4,0
132,68,127,16,0
44,32,8,0,0
47,27,11,0,0
96,61,104,14,0
112,66,106,23,0
38,22,8,0,0
45,33,15,3,0
82,59,58,7,0
97,56,75,10,0
92,59,88,18,0
89,65,66,16,0
87,56,63,4,0
25,18,13,0,0
97,79,78,13,0
40,33,13,0,0
96,77,52,6,0
83,61,72,17,0
97,63,73,10,0
101,69,122,21,0
22,22,8,0,0
108,68,141,17,0
115,67,81,11,0
105,58,98,13,0
104,83,99,11,0
26,20,20,3,0
48,35,6,4,0
99,72,94,3,0
99,77,82,3,0
35,30,15,0,0
117,75,122,20,0
31,21,5,0,0
122,82,141,26,0
109,86,158,14,0
13,14,14,4,0
103,66,105,10,0
94,61,96,1,0
80,63,88,7,0
101,61,85,12,0
35,31,16,2,0
102,77,75,5,0
104,72,163,13,0
93,62,83,9,0
49,27,12,0,0
51,40,18,4,0
47,34,12,3,0
99,67,106,15,0
88,56,65,4,0
116,87,152,17,0
38,35,14,3,0
97,68,104,16,0
31,29,17,3,0
100,75,103,15,0
104,73,102,12,0
87,67,85,9,0
105,65,139,12,0
109,63,130,20,0
75,42,18,0,0
122,71,150,30,0
106,73,105,13,0
96,62,72,7,0
94,82,90,13,0
100,66,93,14,0
31,29,19,4,0
86,60,58,5,0
40,27,14,2,0
27,26,11,8,0
95,83,125,13,0
78,64,76,4,0
112,76,126,22,0
109,65,126,25,0
99,57,92,8,0
34,20,12,0,0
93,52,53,7,0
100,78,148,30,0
100,68,61,9,0
98,78,81,13,0
40,29,20,5,0
94,70,97,14,0
92,64,70,7,0
120,71,89,12,0
29,20,13,1,0
110,83,118,4,0
87,57,81,7,0
103,60,103,9,0
101,69,102,12,0
99,73,85,11,0
124,64,137,24,0
100,79,88,16,0
96,78,106,7,0
90,69,67,12,0
44,35,12,4,0
100,71,76,3,0
98,72,95,22,0
86,58,45,6,0
110,73,101,7,0
110,74,124,10,0
52,34,16,0,0
106,86,83,10,0
95,70,53,6,0
87,52,65,11,0
96,60,77,9,0
101,78,112,11,0
123,89,147,27,0
81,64,64,5,0
92,72,87,9,0
105,66,76,9,0
102,60,100,7,0
39,30,11,5,0
107,78,77,8,0
105,70,102,10,0
152,124,141,21,0
28,27,8,0,0
96,67,104,15,0
97,74,101,7,0
97,77,121,19,0
91,64,62,8,0
12,11,9,2,0
112,73,108,18,0
87,67,82,8,0
38,26,11,3,0
80,62,65,2,0
93,57,96,5,0
97,75,86,11,0
11,6,9,4,0
34,23,10,0,0
44,31,13,1,0
108,70,131,19,0
96,77,101,1,0
98,39,17,0,0
41,25,9,0,0
37,33,12,0,0
110,65,92,19,0
102,66,76,14,0
89,40,21,1,0
117,63,128,13,0
35,28,9,0,0
102,75,76,15,0
98,66,82,14,0
65,33,13,0,0
101,74,72,5,0
103,73,95,9,0
112,79,132,23,0
93,65,90,7,0
96,68,94,7,0
22,21,11,0,0
97,59,71,15,0
37,28,15,3,0
100,66,67,7,0
106,76,89,10,0
94,39,90,13,0
97,70,82,8,0
84,69,91,9,0
33,28,13,0,0
101,60,98,14,0
105,69,71,11,0
45,36,10,0,0
103,76,92,8,0
26,20,10,0,0
107,62,90,11,0
106,92,149,23,0
22,15,7,2,0
44,26,8,0,0
95,69,76,9,0
105,77,88,13,0
88,70,59,4,0
95,67,80,7,0
100,82,101,11,0
105,70,46,8,0
29,24,12,0,0
92,70,81,5,0
82,68,61,2,0
13,12,8,1,0
105,75,111,13,0
109,71,102,19,0
88,76,77,7,0
104,70,130,15,0
35,22,13,0,0
33,26,16,0,0
107,61,98,7,0
113,73,97,15,0
102,47,23,2,0
102,67,84,14,0
106,83,82,13,0
96,70,72,10,0
98,73,112,7,0
44,32,12,1,0
113,94,124,14,0
93,56,76,7,0
32,20,18,6,0
93,53,76,5,0
100,69,97,13,0
115,72,137,14,0
122,76,125,17,0
97,78,74,6,0
40,30,18,0,0
117,46,127,31,0
90,66,55,10,0
57,33,20,1,0
98,57,75,15,0
86,80,78,10,0
101,62,134,20,0
38,27,4,0,0
89,65,72,7,0
119,74,114,12,0
90,66,60,8,0
103,72,77,5,0
85,67,85,11,0
107,82,97,20,0
79,64,78,6,0
97,77,93,3,0
37,24,13,0,0
105,67,120,16,0
110,75,162,18,0
113,90,118,16,0
42,30,13,4,0
42,26,13,1,0
106,105,109,12,0
89,35,21,0,0
100,65,87,14,0
98,58,99,20,0
87,57,65,9,0
41,26,17,1,0
100,74,113,16,0
99,66,97,11,0
83,71,86,9,0
80,67,71,8,0
32,19,13,3,0
101,69,96,15,0
111,90,128,34,0
101,77,130,16,0
101,67,81,10,0
95,71,83,16,0
10,9,14,0,0
91,64,83,3,0
110,78,122,26,0
93,67,98,21,0
121,84,176,27,0
90,68,78,8,0
79,59,55,8,0
28,31,7,0,0
93,75,128,19,0
87,35,16,1,0
82,68,67,5,0
102,54,36,2,0
92,75,107,17,0
93,64,70,12,0
42,27,14,0,0
76,66,85,6,0
82,56,62,6,0
47,40,25,0,0
22,23,13,0,0
95,61,73,6,0
30,21,16,0,0
30,26,7,4,0
98,69,70,13,0
103,74,96,4,0
96,70,110,18,0
39,25,5,0,0
95,67,74,10,0
105,76,127,20,0
103,76,63,5,0
42,24,7,0,0
41,34,7,1,0
97,87,82,24,0
14,17,8,2,0
98,55,101,17,0
99,69,94,11,0
12,11,6,4,0
110,68,152,15,0
52,28,16,2,0
39,29,13,3,0
48,36,13,2,0
91,65,75,4,0
107,61,70,11,0
110,95,101,17,0
37,30,10,3,0
116,83,148,24,0
26,18,8,3,0
27,23,9,0,0
95,69,84,18,0
90,37,30,2,0
119,93,107,18,0
97,68,84,9,0
108,63,107,36,1
101,71,121,4,0
89,63,56,6,0
115,71,125,21,0
87,37,35,2,0
89,63,74,7,0
33,18,16,1,0
97,59,56,8,0
87,57,58,2,0
104,79,93,13,0
115,82,134,22,0
87,43,34,2,0
112,83,120,13,0
101,80,118,14,0
98,61,103,18,0
23,25,13,0,0
40,22,12,1,0
86,65,87,13,0
94,75,109,12,0
113,70,91,13,0
104,55,83,12,0
85,66,70,10,0
96,62,72,11,0
34,22,6,0,0
86,80,69,12,0
100,67,72,17,0
91,42,28,1,0
99,76,115,16,0
87,63,96,13,0
114,75,113,12,0
97,86,77,3,0
50,33,17,0,0
39,25,12,4,0
80,60,55,7,0
40,31,13,2,0
100,72,94,16,0
26,20,15,2,0
85,38,32,2,0
103,61,95,22,0
96,79,67,8,0
41,25,11,0,0
103,69,98,10,0
105,66,102,16,0
91,62,74,8,0
98,59,77,14,0
41,29,14,0,0
103,89,95,24,0
44,29,19,0,0
36,21,15,0,0
34,22,17,0,0
113,62,96,6,0
83,66,61,4,0
102,82,105,19,0
103,68,94,16,0
89,66,43,8,0
107,72,86,13,0
98,64,93,10,0
84,65,55,6,0
80,61,45,6,0
83,71,90,7,0
10,11,16,0,0
99,68,108,9,0
35,28,17,0,0
91,70,84,3,0
79,56,60,14,0
35,27,10,0,0
88,63,89,13,0
24,15,12,3,0
123,71,163,15,0
33,28,13,1,0
26,22,17,0,0
41,28,18,0,0
90,68,72,6,0
103,73,110,19,0
38,26,14,2,0
105,69,109,19,0
127,77,123,22,0
97,71,110,10,0
97,55,80,13,0
99,83,152,16,0
14,17,10,0,0
101,76,81,9,0
40,25,15,4,0
100,72,117,14,0
100,73,90,14,0
89,63,81,4,0
79,40,17,1,0
87,62,86,17,0
100,72,66,16,0
101,57,95,5,0
40,28,8,0,0
40,43,7,0,0
100,59,89,12,0
43,23,18,1,0
98,55,99,17,0
99,76,106,8,0
98,67,104,15,0
101,61,97,19,0
36,14,10,0,0
100,53,60,6,0
105,87,130,15,0
89,78,137,1,0
117,76,125,21,0
92,61,78,12,0
104,70,105,15,0
98,81,98,14,0
90,72,90,13,0
98,50,96,9,0
44,36,19,1,0
84,35,22,2,0
114,81,122,10,0
114,78,141,10,0
34,26,15,0,0
94,44,32,0,0
54,43,48,5,0
37,33,9,1,0
111,71,109,12,0
32,20,6,3,0
90,41,29,4,0
128,93,124,23,0
101,73,109,14,0
104,65,93,9,0
39,22,24,2,0
104,75,145,19,0
89,62,87,14,0
29,29,10,0,0
91,55,65,10,0
112,94,142,24,0
83,67,74,9,0
92,65,70,9,0
97,80,100,16,0
92,68,54,7,0
58,38,18,3,0
94,86,121,31,0
65,20,25,2,0
112,96,93,13,0
89,72,111,8,0
31,21,8,4,0
40,27,12,1,0
37,23,9,2,0
100,59,68,11,0
95,80,80,10,0
97,71,96,12,0
30,15,12,0,0
40,20,21,8,0
110,80,142,20,0
168,100,155,16,0
118,76,143,20,0
84,70,61,3,0
88,68,64,14,0
107,86,157,13,0
91,56,93,7,0
111,80,103,14,0
124,80,149,32,0
113,81,115,13,0
107,58,87,23,0
51,24,13,3,0
91,76,95,8,0
102,71,125,22,0
31,32,12,0,0
56,32,12,0,0
25,20,7,0,0
29,25,16,0,0
88,78,88,5,0
111,97,107,13,0
98,70,94,12,0
116,54,111,22,0
96,60,70,6,0
94,58,59,7,0
111,86,154,26,0
113,76,129,13,0
117,126,137,15,0
123,84,121,30,0
100,92,108,13,0
29,18,9,2,0
33,20,10,1,0
34,35,8,1,0
88,68,59,10,0
109,79,135,14,0
111,63,94,20,0
34,32,13,0,0
44,37,12,2,0
102,58,62,7,0
82,66,65,10,0
103,58,87,10,0
99,61,93,13,0
73,37,35,0,0
107,96,130,22,0
19,10,10,1,0
40,23,18,0,0
98,69,73,13,0
78,61,68,7,0
97,63,75,6,0
107,56,72,13,0
41,29,8,0,0
92,52,49,0,0
46,24,15,0,0
96,69,100,14,0
115,73,108,17,0
92,64,54,11,0
107,97,121,22,0
98,60,108,6,0
97,66,83,17,0
106,83,92,13,0
93,65,99,10,0
33,17,14,2,0
98,63,114,14,0
62,41,76,5,0
33,24,9,0,0
100,68,111,4,0
94,41,27,1,0
89,64,68,2,0
44,35,11,0,0
77,69,62,10,0
40,25,13,0,0
38,28,16,3,0
115,75,165,23,0
11,11,17,0,0
86,54,73,14,0
93,65,67,6,0
118,96,110,11,0
99,79,121,11,0
104,71,85,10,0
110,72,120,21,0
97,69,143,21,0
103,80,133,32,0
116,76,88,5,0
95,76,85,13,0
66,32,14,3,0
89,59,91,10,0
106,59,68,2,0
80,45,29,5,0
92,68,66,4,0
36,25,8,0,0
42,28,20,2,0
49,32,11,1,0
112,69,76,22,0
108,60,98,12,0
50,28,14,1,0
105,67,75,7,0
97,66,74,18,0
88,65,76,17,0
32,19,10,0,0
40,35,3,0,0
40,28,12,0,0
126,83,105,19,0
85,64,62,14,0
115,82,127,6,0
106,74,116,22,0
106,57,101,17,0
31,18,8,0,0
95,60,93,13,0
96,69,85,13,0
93,57,49,4,0
102,63,132,16,0
110,80,101,8,0
87,71,86,13,0
90,55,54,10,0
112,77,83,15,0
109,69,108,11,0
102,85,143,9,0
122,111,147,18,0
39,29,20,2,0
105,64,75,4,0
79,65,53,5,0
97,63,72,12,0
96,75,93,18,0
102,66,75,10,0
28,20,10,1,0
105,76,89,11,0
43,23,15,3,0
89,57,75,4,0
103,74,96,6,0
112,81,120,12,0
38,28,13,3,0
102,68,106,13,0
101,74,99,9,0
113,80,142,16,0
23,18,19,3,0
98,58,74,13,0
36,26,11,1,0
124,84,68,4,0
88,75,78,9,0
98,59,86,12,0
81,63,74,10,0
52,37,43,1,0
41,28,6,4,0
111,68,102,14,0
97,78,83,18,0
100,68,119,19,0
25,19,12,4,0
106,63,99,5,0
103,77,104,21,0
32,22,14,0,0
100,58,125,16,0
98,70,109,4,0
97,78,89,18,0
92,51,67,7,0
46,24,8,3,0
33,20,9,0,0
91,76,75,8,0
33,24,8,0,0
102,69,100,15,0
93,69,89,16,0
82,30,19,7,0
84,66,52,3,0
42,25,10,2,0
113,93,100,15,0
90,55,96,12,0
99,63,82,8,0
107,72,107,13,0
89,45,24,0,0
88,64,62,12,0
92,73,68,12,0
106,62,74,19,0
107,82,97,14,0
104,85,108,15,0
112,79,111,24,0
102,59,117,17,0
85,53,75,7,0
35,30,12,0,0
29,18,15,1,0
107,85,140,22,0
30,25,18,2,0
104,59,81,6,0
87,64,77,10,0
47,33,19,2,0
81,56,73,5,0
14,15,8,5,0
94,45,20,1,0
31,29,17,0,0
108,87,127,14,0
101,66,93,16,0
98,60,87,6,0
34,26,17,3,0
88,70,76,12,0
34,21,19,0,0
96,66,93,6,0
89,60,68,7,0
94,74,79,14,0
37,21,5,0,0
65,58,58,12,0
107,75,126,77,1
33,29,16,2,0
95,68,82,3,0
33,20,19,4,0
94,72,80,15,0
28,21,16,0,0
104,67,114,10,0
123,69,95,15,0
34,24,9,3,0
40,27,24,0,0
99,74,71,4,0
90,65,81,10,0
34,26,8,0,0
74,31,21,2,0
100,71,98,6,0
80,67,94,8,0
12,11,8,1,0
105,78,124,15,0
101,66,88,11,0
94,69,73,9,0
95,55,71,8,0
89,75,66,7,0
88,61,88,11,0
98,69,126,16,0
191,106,162,24,0
115,63,96,19,0
97,70,86,13,0
91,81,75,10,0
86,70,73,6,0
98,69,93,12,0
31,23,12,1,0
118,96,118,27,0
92,82,79,12,0
88,79,85,9,0
54,33,16,0,0
28,17,19,0,0
90,53,76,5,0
91,71,79,10,0
99,63,84,15,0
92,56,83,11,0
40,31,10,0,0
94,55,86,14,0
87,68,76,13,0
91,62,99,8,0
94,85,61,8,0
98,65,91,6,0
100,67,115,17,0
103,49,25,3,0
43,36,4,2,0
97,65,87,8,0
11,11,0,3,0
91,69,86,15,0
91,60,77,9,0
102,77,103,10,0
87,68,72,9,0
103,74,98,17,0
109,65,88,22,0
88,75,70,6,0
118,76,86,20,0
88,54,60,6,0
140,65,155,30,0
88,63,80,10,0
105,77,123,22,0
123,74,132,16,0
102,72,95,19,0
109,67,92,17,0
43,36,9,0,0
109,77,80,10,0
20,14,16,3,0
93,72,103,7,0
89,37,17,0,0
87,68,103,8,0
109,77,128,10,0
45,37,14,1,0
115,68,119,20,0
29,23,8,0,0
91,68,66,12,0
109,60,74,11,0
92,59,93,8,0
91,78,101,15,0
55,31,22,0,0
102,69,84,9,0
98,73,82,10,0
30,26,7,3,0
44,32,7,1,0
89,52,45,4,0
90,67,80,17,0
99,73,107,20,0
35,18,11,0,0
112,73,100,10,0
34,32,8,0,0
117,81,159,27,0
20,21,6,0,0
88,66,105,4,0
93,67,69,10,0
217,164,239,27,1
98,64,89,5,0
101,42,20,0,0
37,20,13,0,0
91,74,113,10,0
83,60,54,10,0
96,76,86,13,0
114,87,119,23,0
48,24,29,3,0
105,76,93,5,0
87,68,89,20,0
100,72,84,7,0
34,20,13,0,0
90,63,74,9,0
100,82,87,14,0
94,77,78,9,0
102,76,134,12,0
98,71,87,12,0
113,71,129,15,0
33,20,11,0,0
96,76,129,15,0
97,68,101,16,0
43,27,28,0,0
82,61,60,3,0
87,62,68,10,0
119,97,116,11,0
89,67,67,5,0
105,90,143,19,0
105,78,99,16,0
26,25,9,2,0
83,61,67,3,0
44,29,10,0,0
106,65,88,7,0
115,106,141,16,0
84,65,74,8,0
91,67,79,6,0
114,80,145,25,0
120,70,130,14,0
93,57,73,15,0
92,70,86,8,0
97,55,84,18,0
84,65,66,11,0
18,17,6,0,0
28,21,15,4,0
107,78,121,10,0
97,59,53,12,0
94,62,79,12,0
39,26,8,2,0
100,68,90,7,0
107,74,114,13,0
29,27,29,4,0
120,75,158,25,0
107,72,115,17,0
94,76,88,15,0
45,24,21,1,0
107,70,82,6,0
37,29,12,2,0
39,31,10,0,0
12,11,10,0,0
106,85,82,14,0
102,77,98,12,0
92,66,69,6,0
123,91,117,23,0
106,91,82,10,0
24,14,23,0,0
90,58,46,8,0
109,78,124,17,0
108,71,128,23,0
98,71,75,6,0
88,71,92,17,0
88,60,80,8,0
43,21,14,2,0
100,72,127,12,0
88,69,78,11,0
118,78,114,11,0
132,86,171,22,0
98,78,78,4,0
97,61,97,7,0
107,78,115,8,0
28,21,7,0,0
100,58,93,9,0
102,85,90,6,0
103,50,82,9,0
41,25,18,0,0
108,64,105,22,0
96,60,60,10,0
42,26,17,4,0
100,81,104,14,0
104,74,139,23,0
94,65,78,12,0
96,59,79,5,0
108,64,86,10,0
86,62,45,6,0
91,53,87,9,0
100,70,138,29,0
94,45,17,0,0
101,71,74,18,0
122,83,132,17,0
118,75,140,13,0
89,68,102,15,0
32,19,12,0,0
49,32,15,1,0
112,70,100,11,0
28,19,15,3,0
86,59,95,11,0
103,76,117,18,0
82,38,15,3,0
107,73,116,16,0
103,72,103,14,0
42,26,12,3,0
36,37,80,14,0
110,67,98,20,0
91,65,93,13,0
27,26,16,0,0
101,76,83,9,0
103,62,96,24,0
101,89,117,13,0
101,77,82,13,0
80,59,70,3,0
50,27,13,0,0
95,77,85,14,0
122,86,129,28,0
110,44,89,8,0
117,46,136,15,0
111,75,98,11,0
78,65,62,10,0
107,58,78,15,0
111,77,132,22,0
100,68,100,13,0
30,36,10,3,0
118,76,117,12,0
36,27,11,4,0
89,63,59,14,0
63,49,26,1,0
99,68,101,16,0
43,28,28,0,0
98,58,57,5,0
75,36,66,11,0
87,64,60,9,0
87,56,52,4,0
130,87,197,21,0
107,69,91,15,0
44,31,26,1,0
103,66,77,13,0
77,44,88,19,0
79,61,65,15,0
119,83,92,12,0
84,64,71,5,0
30,24,23,2,0
74,44,50,8,0
43,26,23,0,0
104,72,110,14,0
104,84,122,19,0
127,75,188,38,1
98,76,61,8,0
105,71,107,16,0
101,87,124,11,0
111,85,150,11,0
113,80,100,13,0
81,79,93,20,0
29,17,6,1,0
45,34,22,0,0
123,81,118,28,0
90,63,65,6,0
89,65,84,8,0
87,69,62,5,0
95,79,57,10,0
105,75,119,13,0
40,16,16,0,0
105,73,113,19,0
91,71,73,4,0
90,81,81,16,0
43,29,6,0,0
102,61,75,9,0
43,24,12,1,0
84,66,91,8,0
25,25,8,0,0
93,64,73,6,0
96,78,66,9,0
15,13,9,2,0
115,71,104,13,0
104,73,91,9,0
22,23,18,3,0
94,58,72,6,0
72,53,50,3,0
94,63,105,8,0
105,63,88,3,0
34,22,8,0,0
112,68,88,13,0
89,59,73,5,0
36,29,15,1,0
78,61,68,6,0
40,29,17,0,0
97,59,79,15,0
100,70,94,22,0
80,47,102,9,0
80,53,53,6,0
109,76,87,14,0
101,68,96,17,0
82,64,91,6,0
113,95,126,32,0
96,72,82,13,0
100,70,108,18,0
29,20,14,0,0
44,31,8,4,0
49,27,19,4,0
30,20,17,0,0
98,57,79,5,0
84,57,85,11,0
97,73,103,17,0
90,61,51,7,0
120,52,130,14,0
104,73,101,18,0
92,57,51,9,0
98,64,92,14,0
40,26,20,1,0
96,60,84,9,0
84,57,87,12,0
103,58,84,6,0
31,22,6,3,0
32,18,12,0,0
101,70,124,10,0
81,72,92,15,0
cell_group_count,4946,red_count,54,
